id,level,duration,is_verified,created_by,created_at,updated_at,experience_id,skill_id
741,3,2,0,,2024-12-21 21:41:12,2024-12-21 21:41:12,127,720
742,3,3,0,,2024-12-21 21:41:12,2024-12-21 21:41:12,127,710
743,3,3,0,,2024-12-21 21:41:12,2024-12-21 21:41:12,127,711
744,2,1,0,,2024-12-21 21:41:12,2024-12-21 21:41:12,127,901
745,2,1,0,,2024-12-21 21:41:12,2024-12-21 21:41:12,127,902
746,2,1,0,,2024-12-21 21:41:12,2024-12-21 21:41:12,127,903
747,2,1,0,,2024-12-21 21:41:26,2024-12-21 21:41:26,127,341
748,1,1,0,,2024-12-21 21:41:26,2024-12-21 21:41:26,127,660
749,0,0,0,,2024-12-21 21:41:27,2024-12-21 21:41:27,127,904
750,0,0,0,,2024-12-21 21:41:27,2024-12-21 21:41:27,127,905
751,1,1,0,,2024-12-21 21:41:27,2024-12-21 21:41:27,127,884
752,2,2,0,,2024-12-21 21:44:12,2024-12-21 21:44:12,127,209
753,0,0,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,230
754,0,0,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,701
755,0,0,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,500
756,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,676
757,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,109
758,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,112
759,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,906
760,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,907
761,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,410
762,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,221
763,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,455
764,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,450
765,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,678
766,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,31
767,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,195
768,1,1,0,,2024-12-21 21:49:44,2024-12-21 21:49:44,122,19
769,1,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,54
770,1,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,209
771,3,2,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,3
772,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,908
773,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,909
774,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,140
775,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,910
776,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,911
777,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,912
778,3,2,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,913
779,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,914
780,3,2,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,231
781,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,272
782,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,429
783,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,17
784,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,915
785,2,1,0,,2024-12-21 21:49:45,2024-12-21 21:49:45,122,253
786,0,1,0,,2024-12-21 21:50:01,2024-12-21 21:50:01,122,451
787,0,1,0,,2024-12-21 21:50:01,2024-12-21 21:50:01,122,452
788,0,1,0,,2024-12-21 21:50:01,2024-12-21 21:50:01,122,677
789,2,1,0,,2024-12-21 21:50:19,2024-12-21 21:50:19,122,483
790,3,1,0,,2024-12-21 21:50:19,2024-12-21 21:50:19,122,916
792,2,1,0,,2024-12-21 21:50:19,2024-12-21 21:50:19,122,320
793,3,2,0,,2024-12-21 21:50:19,2024-12-21 21:50:19,122,918
794,3,1,0,,2024-12-21 21:50:20,2024-12-21 21:50:20,122,919
795,1,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,230
796,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,666
797,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,920
798,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,145
799,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,148
800,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,669
801,1,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,147
802,1,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,670
803,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,381
804,1,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,500
805,1,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,96
806,1,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,203
807,3,2,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,477
808,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,108
809,0,0,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,20
810,3,2,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,3
811,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,921
812,2,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,248
813,1,1,0,,2024-12-21 22:09:01,2024-12-21 22:09:01,121,922
814,2,1,0,,2024-12-21 22:09:11,2024-12-21 22:09:11,121,150
815,1,1,0,,2024-12-21 22:09:11,2024-12-21 22:09:11,121,923
817,2,1,0,,2024-12-21 22:09:11,2024-12-21 22:09:11,121,672
818,2,1,0,,2024-12-21 22:09:12,2024-12-21 22:09:12,121,924
820,2,1,0,,2024-12-21 22:09:12,2024-12-21 22:09:12,121,469
821,2,1,0,,2024-12-21 22:09:12,2024-12-21 22:09:12,121,926
822,2,1,0,,2024-12-21 22:09:12,2024-12-21 22:09:12,121,252
823,2,1,0,,2024-12-21 22:09:12,2024-12-21 22:09:12,121,927
824,3,2,0,,2024-12-21 22:09:19,2024-12-21 22:09:19,121,928
825,3,2,0,,2024-12-21 22:09:19,2024-12-21 22:09:19,121,253
826,2,1,0,,2024-12-21 22:09:19,2024-12-21 22:09:19,121,461
827,2,1,0,,2024-12-21 22:09:19,2024-12-21 22:09:19,121,465
828,2,1,0,,2024-12-21 22:09:19,2024-12-21 22:09:19,121,929
829,3,3,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,20
830,3,3,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,21
831,0,0,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,19
832,0,0,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,17
833,2,1,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,930
834,2,1,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,369
835,1,1,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,919
836,3,3,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,370
837,2,3,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,931
839,2,1,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,470
840,1,1,0,,2024-12-21 22:15:48,2024-12-21 22:15:48,171,660
841,2,1,0,,2024-12-21 22:15:49,2024-12-21 22:15:49,171,908
842,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,737
843,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,369
844,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,736
845,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,434
846,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,20
847,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,27
848,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,725
849,0,0,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,171,783
850,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,470
851,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,253
852,2,1,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,171,249
853,3,5,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,172,476
854,1,1,0,,2024-12-21 22:15:57,2024-12-21 22:15:57,171,933
855,3,3,0,,2024-12-21 22:16:02,2024-12-21 22:16:02,172,934
856,3,5,0,,2024-12-21 22:16:02,2024-12-21 22:16:02,172,935
857,3,3,0,,2024-12-21 22:16:02,2024-12-21 22:16:02,172,936
859,3,2,0,,2024-12-22 14:28:23,2024-12-22 14:28:23,173,937
860,3,2,0,,2024-12-22 14:28:23,2024-12-22 14:28:23,173,229
861,3,2,0,,2024-12-22 14:28:24,2024-12-22 14:28:24,173,938
862,3,2,0,,2024-12-22 14:28:24,2024-12-22 14:28:24,173,939
863,3,2,0,,2024-12-22 14:28:24,2024-12-22 14:28:24,173,940
864,3,2,0,,2024-12-22 14:28:24,2024-12-22 14:28:24,173,3
867,3,2,0,,2024-12-22 14:29:33,2024-12-22 14:29:33,174,942
868,3,2,0,,2024-12-22 14:29:33,2024-12-22 14:29:33,174,229
869,3,2,0,,2024-12-22 14:29:33,2024-12-22 14:29:33,174,943
870,3,2,0,,2024-12-22 14:29:33,2024-12-22 14:29:33,174,3
871,3,2,0,,2024-12-22 14:29:33,2024-12-22 14:29:33,174,248
872,2,2,0,,2024-12-22 14:57:17,2024-12-22 14:57:17,175,3
873,2,3,0,,2024-12-22 14:57:17,2024-12-22 14:57:17,175,138
874,3,5,0,,2024-12-22 15:09:42,2024-12-22 15:14:42,176,3
875,3,5,1,,2024-12-22 15:19:32,2024-12-22 15:19:41,177,3
876,3,5,1,,2024-12-22 15:24:23,2024-12-22 15:24:29,179,3
877,3,5,1,,2024-12-22 15:25:48,2024-12-22 15:25:48,178,3
878,3,17,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,180,138
879,3,20,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,180,953
880,2,5,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,180,947
881,3,17,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,181,138
882,3,17,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,181,937
883,2,3,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,181,248
884,3,17,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,182,138
885,3,2,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,182,954
886,2,2,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,182,31
887,3,22,0,,2024-12-22 15:37:42,2024-12-22 15:37:42,183,146
888,2,1,0,,2024-12-22 15:37:42,2024-12-22 15:37:42,184,163
889,3,20,0,,2024-12-22 15:37:42,2024-12-22 15:37:42,185,142
890,1,2,0,,2024-12-22 15:37:42,2024-12-22 15:37:42,186,962
891,3,6,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,187,31
892,3,5,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,187,104
893,3,6,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,187,138
894,3,5,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,188,138
895,3,5,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,188,104
896,3,5,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,188,949
897,3,4,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,189,31
898,3,4,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,189,138
899,3,4,0,,2024-12-22 15:41:26,2024-12-22 15:41:26,189,949
900,3,4,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,190,138
901,3,3,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,190,31
902,3,2,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,191,31
903,3,2,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,191,138
904,3,2,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,192,31
905,3,2,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,192,138
906,1,0,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,201,278
907,1,0,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,201,651
908,2,2,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,202,996
909,3,1,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,203,303
910,1,1,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,203,31
911,3,1,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,203,991
912,2,0,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,204,997
913,1,0,0,,2024-12-22 15:52:08,2024-12-22 15:52:08,204,998
914,3,1,0,,2024-12-22 15:52:08,2024-12-22 15:52:08,205,682
915,2,1,0,,2024-12-22 15:52:08,2024-12-22 15:52:08,205,989
916,3,5,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,206,138
917,3,5,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,206,1006
918,3,3,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,207,138
919,2,1,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,207,31
920,2,1,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,208,540
921,3,2,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,209,138
922,1,0,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,210,546
923,3,4,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,211,138
924,3,4,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,211,143
925,3,4,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,211,320
926,3,4,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,211,105
927,3,2,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,212,697
928,3,2,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,212,31
929,3,4,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,213,215
930,3,4,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,213,1010
931,2,0,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,214,215
932,2,0,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,214,697
933,2,0,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,215,1011
934,2,0,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,215,25
935,2,0,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,215,104
936,3,1,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,216,19
937,3,1,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,216,346
938,3,1,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,216,104
939,3,2,0,,2024-12-22 15:55:56,2024-12-22 15:55:56,217,138
940,3,2,0,,2024-12-22 15:55:56,2024-12-22 15:55:56,217,145
941,3,2,0,,2024-12-22 15:55:56,2024-12-22 15:55:56,217,153
942,3,2,0,,2024-12-22 15:55:56,2024-12-22 15:55:56,217,31
943,3,2,0,,2024-12-22 15:55:56,2024-12-22 15:55:56,217,477
944,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,218,138
945,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,218,1026
946,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,218,433
947,3,2,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,219,138
948,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,219,1013
949,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,219,148
950,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,220,1015
951,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,220,692
952,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,220,1002
953,3,2,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,221,248
954,3,2,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,221,904
955,3,10,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,222,138
956,2,10,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,222,163
957,3,10,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,222,145
958,3,10,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,223,1027
959,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,224,477
960,1,1,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,224,1027
969,3,5,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,229,138
970,2,5,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,229,694
971,2,5,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,229,31
972,1,2,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,229,206
973,3,5,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,230,138
974,2,5,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,230,1039
975,2,5,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,230,31
976,3,3,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,231,138
977,1,1,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,231,1011
978,3,3,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,231,31
979,2,2,0,,2024-12-22 15:57:42,2024-12-22 15:57:42,232,138
980,2,2,0,,2024-12-22 15:57:42,2024-12-22 15:57:42,232,979
981,1,1,0,,2024-12-22 15:57:42,2024-12-22 15:57:42,233,742
982,3,8,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,234,1045
983,3,8,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,234,19
984,3,8,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,234,31
985,3,8,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,234,206
986,1,0,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,235,17
987,1,0,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,235,1046
999,3,4,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,238,1086
1000,3,4,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,238,1087
1001,3,4,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,238,1031
1002,3,4,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,238,165
1003,2,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,238,929
1004,3,3,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,239,1088
1005,2,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,239,1030
1006,1,1,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,239,38
1007,2,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,240,1089
1008,2,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,240,929
1009,3,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,241,1087
1010,2,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,241,697
1011,3,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,242,138
1012,2,2,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,242,1090
1013,2,1,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,243,1031
1014,3,1,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,244,17
1015,1,0,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,244,1091
1016,3,18,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,245,138
1017,1,2,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,245,875
1018,1,1,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,245,169
1019,2,2,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,246,138
1020,1,1,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,246,1098
1021,1,1,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,246,1099
1022,3,5,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,247,138
1023,1,1,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,247,998
1024,1,1,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,247,1100
1025,3,4,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,248,1101
1026,2,4,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,248,1102
1027,2,4,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,248,145
1028,2,3,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,249,231
1029,2,3,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,249,1103
1030,2,2,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,250,19
1031,1,2,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,250,193
1032,1,1,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,250,151
1033,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,251,138
1034,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,251,31
1035,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,251,206
1036,3,2,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,252,19
1037,2,1,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,252,43
1038,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,253,82
1039,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,253,192
1040,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,254,264
1041,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,254,31
1042,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,255,82
1043,3,5,0,,2024-12-22 16:01:53,2024-12-22 16:01:53,256,335
1044,3,2,0,,2024-12-22 16:03:28,2024-12-22 16:03:28,257,143
1045,3,1,0,,2024-12-22 16:03:28,2024-12-22 16:03:28,257,1130
1046,3,2,0,,2024-12-22 16:03:28,2024-12-22 16:03:28,258,1117
1047,3,1,0,,2024-12-22 16:03:28,2024-12-22 16:03:28,258,291
1048,2,1,0,,2024-12-22 16:03:29,2024-12-22 16:03:29,259,1129
1049,1,1,0,,2024-12-22 16:03:29,2024-12-22 16:03:29,259,477
1050,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,31
1051,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,82
1052,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,206
1053,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,215
1054,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,216
1055,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,96
1056,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,109
1057,3,2,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,260,210
1058,1,1,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,261,42
1059,1,1,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,261,19
1060,1,1,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,261,54
1061,1,1,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,261,112
1074,3,1,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,264,19
1075,3,1,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,264,26
1076,3,1,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,264,117
1077,3,1,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,264,113
1078,3,3,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,265,19
1079,2,2,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,265,43
1080,2,2,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,265,54
1081,2,2,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,266,54
1082,2,2,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,266,65
1083,1,1,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,266,43
1084,3,3,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,268,19
