id,level,duration,is_verified,created_by,created_at,updated_at,experience_id,skill_id
1085,2,2,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,268,113
1086,3,3,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,268,199
1087,3,3,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,269,19
1088,2,2,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,269,112
1089,3,3,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,269,433
1090,3,4,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,270,410
1091,3,4,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,270,199
1092,3,4,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,270,560
1093,3,6,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,271,104
1094,3,6,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,271,31
1095,3,6,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,271,949
1096,2,4,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,271,96
1097,2,4,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,271,203
1098,2,3,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,271,200
1099,3,4,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,272,104
1100,3,4,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,272,96
1101,2,2,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,272,91
1102,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,273,1192
1103,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,273,904
1104,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,274,1211
1105,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,274,966
1106,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,275,1197
1107,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,275,1192
1108,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,276,1192
1109,1,1,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,276,1212
1139,0,0,0,,2025-01-08 10:02:53,2025-01-08 10:02:53,292,138
1140,0,0,0,,2025-01-08 10:02:53,2025-01-08 10:02:53,292,999
1141,0,0,0,,2025-01-08 10:02:53,2025-01-08 10:02:53,292,483
1142,0,0,0,,2025-01-08 10:02:53,2025-01-08 10:02:53,292,142
1143,3,1,0,,2025-01-08 10:12:52,2025-01-08 10:12:52,293,138
1144,3,1,0,,2025-01-08 10:12:52,2025-01-08 10:12:52,294,138
1145,3,3,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,295,138
1146,3,5,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,296,138
1147,3,1,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,297,138
1148,3,2,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,298,138
1149,3,1,0,,2025-01-08 10:12:54,2025-01-08 10:12:54,299,138
1150,3,5,0,,2025-01-08 10:12:54,2025-01-08 10:12:54,300,138
1151,2,1,1,,2025-01-08 11:43:10,2025-01-08 11:43:10,177,1031
1159,2,1,0,,2025-01-08 19:22:44,2025-01-08 19:22:44,305,1269
1160,2,1,0,,2025-01-08 19:22:44,2025-01-08 19:22:44,305,1270
1161,2,1,0,,2025-01-08 19:22:44,2025-01-08 19:22:44,305,1271
1162,2,1,0,,2025-01-08 19:22:44,2025-01-08 19:22:44,305,1272
1163,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,1273
1164,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,179
1165,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,229
1166,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,1071
1167,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,1274
1168,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,150
1169,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,1045
1170,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,682
1171,2,1,0,,2025-01-08 19:22:45,2025-01-08 19:22:45,305,156
1172,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,546
1173,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,1275
1174,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,465
1175,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,138
1176,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,660
1177,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,547
1178,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,1276
1179,2,1,0,,2025-01-08 19:22:46,2025-01-08 19:22:46,305,470
1180,3,3,0,,2025-01-08 19:22:54,2025-01-08 19:22:54,305,145
1181,2,2,0,,2025-01-08 19:22:54,2025-01-08 19:22:54,305,1277
1182,2,1,0,,2025-01-08 19:22:54,2025-01-08 19:22:54,305,1278
1183,3,2,0,,2025-01-08 19:23:14,2025-01-08 19:23:14,306,1279
1184,3,1,0,,2025-01-08 19:23:14,2025-01-08 19:23:14,306,1280
1185,3,2,0,,2025-01-08 19:23:15,2025-01-08 19:23:15,306,1281
1186,3,2,0,,2025-01-08 19:23:15,2025-01-08 19:23:15,306,1282
1187,2,1,0,,2025-01-08 19:23:15,2025-01-08 19:23:15,306,1283
1188,2,1,0,,2025-01-08 19:23:16,2025-01-08 19:23:16,306,1284
1189,2,1,0,,2025-01-08 19:23:16,2025-01-08 19:23:16,306,1285
1190,2,1,0,,2025-01-08 19:23:16,2025-01-08 19:23:16,306,1286
1191,2,1,0,,2025-01-08 19:23:16,2025-01-08 19:23:16,306,1269
1192,2,1,0,,2025-01-08 19:23:17,2025-01-08 19:23:17,306,1046
1193,2,1,0,,2025-01-08 19:23:17,2025-01-08 19:23:17,306,1287
1194,1,1,0,,2025-01-08 19:23:17,2025-01-08 19:23:17,306,1288
1195,0,0,0,,2025-01-08 19:23:17,2025-01-08 19:23:17,306,1289
1196,3,2,0,,2025-01-08 19:23:27,2025-01-08 19:23:27,306,660
1197,3,2,0,,2025-01-08 19:23:28,2025-01-08 19:23:28,306,547
1198,3,2,0,,2025-01-08 19:23:28,2025-01-08 19:23:28,306,1276
1199,3,2,0,,2025-01-08 19:23:28,2025-01-08 19:23:28,306,470
1200,3,2,0,,2025-01-08 19:23:28,2025-01-08 19:23:28,306,1290
1201,2,1,0,,2025-01-08 19:23:28,2025-01-08 19:23:28,306,1291
1202,3,2,0,,2025-01-08 19:23:29,2025-01-08 19:23:29,306,882
1203,0,0,0,,2025-01-08 19:23:29,2025-01-08 19:23:29,306,1292
1204,0,0,0,,2025-01-08 19:23:30,2025-01-08 19:23:30,306,1293
1218,2,3,0,,2025-01-09 16:29:29,2025-01-09 16:29:29,338,138
1219,1,1,0,,2025-01-09 16:29:29,2025-01-09 16:29:29,339,546
1220,2,2,0,,2025-01-09 16:29:30,2025-01-09 16:29:30,340,224
1221,2,3,0,,2025-01-09 16:29:30,2025-01-09 16:29:30,341,858
1222,1,1,0,,2025-01-09 16:29:31,2025-01-09 16:29:31,342,1305
1223,1,1,0,,2025-01-09 16:29:32,2025-01-09 16:29:32,343,1306
1224,1,1,0,,2025-01-09 16:29:33,2025-01-09 16:29:33,344,1307
1225,1,1,0,,2025-01-09 16:29:34,2025-01-09 16:29:34,345,1308
1226,2,2,0,,2025-01-09 16:29:34,2025-01-09 16:29:34,346,1031
1227,1,1,0,,2025-01-09 16:29:35,2025-01-09 16:29:35,347,947
1228,3,3,0,,2025-01-09 16:29:36,2025-01-09 16:29:36,348,169
1229,1,1,0,,2025-01-09 16:29:37,2025-01-09 16:29:37,349,858
1230,1,2,0,,2025-01-09 16:29:38,2025-01-09 16:29:38,350,1309
1231,1,1,0,,2025-01-09 16:29:39,2025-01-09 16:29:39,351,788
1232,3,10,0,,2025-01-10 14:35:56,2025-01-10 14:35:56,359,138
1233,3,5,0,,2025-01-10 14:35:56,2025-01-10 14:35:56,360,224
1234,3,5,0,,2025-01-10 14:35:56,2025-01-10 14:35:56,360,1046
1235,3,2,0,,2025-01-10 14:35:56,2025-01-10 14:35:56,361,143
1236,3,2,0,,2025-01-10 14:35:56,2025-01-10 14:35:56,361,217
1237,2,1,0,,2025-01-10 14:35:57,2025-01-10 14:35:57,362,104
1297,2,2,0,,2025-01-21 09:31:57,2025-01-21 09:31:57,422,142
1298,2,2,0,,2025-01-21 09:31:57,2025-01-21 09:31:57,422,143
1299,1,1,0,,2025-01-21 09:31:57,2025-01-21 09:31:57,422,1365
1300,1,1,0,,2025-01-21 09:31:57,2025-01-21 09:31:57,422,303
1301,2,12,0,,2025-01-21 09:32:08,2025-01-21 09:32:08,423,108
1302,2,12,0,,2025-01-21 09:32:08,2025-01-21 09:32:08,423,1366
1303,2,12,0,,2025-01-21 09:32:08,2025-01-21 09:32:08,423,1109
1304,2,12,0,,2025-01-21 09:32:09,2025-01-21 09:32:09,423,1367
1305,2,12,0,,2025-01-21 09:32:09,2025-01-21 09:32:09,423,1368
1306,3,6,0,,2025-01-21 09:32:17,2025-01-21 09:32:17,424,1363
1307,3,6,0,,2025-01-21 09:32:17,2025-01-21 09:32:17,424,1369
1308,3,6,0,,2025-01-21 09:32:17,2025-01-21 09:32:17,424,974
1309,3,6,0,,2025-01-21 09:32:17,2025-01-21 09:32:17,424,705
1310,3,6,0,,2025-01-21 09:32:18,2025-01-21 09:32:18,424,1370
1311,3,8,0,,2025-01-21 09:34:04,2025-01-21 09:34:04,425,1347
1312,3,8,0,,2025-01-21 09:34:04,2025-01-21 09:34:04,425,1031
1313,2,1,0,,2025-01-21 09:34:11,2025-01-21 09:34:11,426,138
1314,1,1,0,,2025-01-21 09:34:11,2025-01-21 09:34:11,426,109
1315,1,1,0,,2025-01-21 09:34:11,2025-01-21 09:34:11,426,112
1316,1,1,0,,2025-01-21 09:34:11,2025-01-21 09:34:11,426,364
1317,3,2,0,,2025-01-21 09:34:19,2025-01-21 09:34:19,427,138
1318,2,1,0,,2025-01-21 09:34:19,2025-01-21 09:34:19,427,696
1319,2,1,0,,2025-01-21 09:34:19,2025-01-21 09:34:19,427,209
1320,2,1,0,,2025-01-21 09:34:19,2025-01-21 09:34:19,427,1371
1321,3,8,0,,2025-01-21 09:34:27,2025-01-21 09:34:27,428,209
1322,1,1,0,,2025-01-21 09:34:27,2025-01-21 09:34:27,428,206
1323,3,8,0,,2025-01-21 09:34:27,2025-01-21 09:34:27,428,1345
1324,3,7,0,,2025-01-21 09:34:28,2025-01-21 09:34:28,428,174
1325,2,1,0,,2025-01-21 09:34:38,2025-01-21 09:34:38,429,138
1326,2,1,0,,2025-01-21 09:34:38,2025-01-21 09:34:38,429,174
1327,2,1,0,,2025-01-21 09:34:38,2025-01-21 09:34:38,429,977
1328,2,1,0,,2025-01-21 09:34:39,2025-01-21 09:34:39,429,1372
1329,2,1,0,,2025-01-21 09:34:39,2025-01-21 09:34:39,429,1373
1330,2,1,0,,2025-01-21 09:34:39,2025-01-21 09:34:39,429,210
1331,2,1,0,,2025-01-21 09:34:39,2025-01-21 09:34:39,429,1374
1332,2,1,0,,2025-01-21 09:34:39,2025-01-21 09:34:39,429,1375
1333,2,1,0,,2025-01-21 09:34:39,2025-01-21 09:34:39,429,1376
1334,2,1,0,,2025-01-21 09:34:40,2025-01-21 09:34:40,429,217
1335,2,1,0,,2025-01-21 09:34:40,2025-01-21 09:34:40,429,341
1336,2,1,0,,2025-01-21 09:34:40,2025-01-21 09:34:40,429,1377
1337,3,2,0,,2025-01-21 09:34:50,2025-01-21 09:34:50,430,138
1338,2,2,0,,2025-01-21 09:34:50,2025-01-21 09:34:50,430,209
1339,2,2,0,,2025-01-21 09:34:51,2025-01-21 09:34:51,430,977
1340,2,2,0,,2025-01-21 09:34:51,2025-01-21 09:34:51,430,1278
1341,2,2,0,,2025-01-21 09:34:52,2025-01-21 09:34:52,430,145
1342,1,1,0,,2025-01-21 09:34:52,2025-01-21 09:34:52,430,1378
1343,2,1,0,,2025-01-21 09:35:02,2025-01-21 09:35:02,431,1031
1344,2,1,0,,2025-01-21 09:35:02,2025-01-21 09:35:02,431,682
1345,2,1,0,,2025-01-21 09:35:02,2025-01-21 09:35:02,431,224
1346,2,1,0,,2025-01-21 09:35:02,2025-01-21 09:35:02,431,1049
1347,1,1,0,,2025-01-21 09:35:02,2025-01-21 09:35:02,431,174
1348,3,1,0,,2025-01-21 09:35:10,2025-01-21 09:35:10,432,138
1349,3,1,0,,2025-01-21 09:35:10,2025-01-21 09:35:10,432,287
1350,3,1,0,,2025-01-21 09:35:10,2025-01-21 09:35:10,432,206
1351,3,1,0,,2025-01-21 09:35:10,2025-01-21 09:35:10,432,30
1352,3,2,0,,2025-01-21 09:35:16,2025-01-21 09:35:16,433,138
1353,2,1,0,,2025-01-21 09:35:16,2025-01-21 09:35:16,433,209
1354,3,1,0,,2025-01-21 09:35:16,2025-01-21 09:35:16,433,966
1355,3,1,0,,2025-01-21 09:35:25,2025-01-21 09:35:25,434,138
1356,2,1,0,,2025-01-21 09:35:25,2025-01-21 09:35:25,434,174
1357,2,1,0,,2025-01-21 09:35:25,2025-01-21 09:35:25,434,209
1358,1,1,0,,2025-01-21 09:35:25,2025-01-21 09:35:25,434,966
1359,3,2,0,,2025-01-21 09:35:39,2025-01-21 09:35:39,435,138
1360,3,2,0,,2025-01-21 09:35:39,2025-01-21 09:35:39,435,1343
1361,3,2,0,,2025-01-21 09:35:39,2025-01-21 09:35:39,435,209
1362,3,2,0,,2025-01-21 09:35:39,2025-01-21 09:35:39,435,966
1363,2,2,0,,2025-01-21 09:35:47,2025-01-21 09:35:47,436,688
1364,1,1,0,,2025-01-21 09:35:47,2025-01-21 09:35:47,436,1379
1365,2,2,0,,2025-01-21 09:35:48,2025-01-21 09:35:48,436,1380
1366,3,1,0,,2025-01-21 09:36:01,2025-01-21 09:36:01,437,139
1367,3,1,0,,2025-01-21 09:36:01,2025-01-21 09:36:01,437,1381
1368,3,1,0,,2025-01-21 09:36:02,2025-01-21 09:36:02,437,182
1369,3,1,0,,2025-01-21 09:36:02,2025-01-21 09:36:02,437,688
1370,3,11,0,,2025-01-21 10:29:41,2025-01-21 10:29:41,438,138
1371,3,11,0,,2025-01-21 10:29:41,2025-01-21 10:29:41,438,209
1372,3,11,0,,2025-01-21 10:29:42,2025-01-21 10:29:42,438,143
1373,2,11,0,,2025-01-21 10:29:42,2025-01-21 10:29:42,438,949
1374,2,11,0,,2025-01-21 10:29:42,2025-01-21 10:29:42,438,206
1375,3,2,0,,2025-01-21 10:29:52,2025-01-21 10:29:52,439,138
1376,3,2,0,,2025-01-21 10:29:52,2025-01-21 10:29:52,439,209
1377,2,2,0,,2025-01-21 10:30:00,2025-01-21 10:30:00,440,138
1378,3,2,0,,2025-01-21 10:30:00,2025-01-21 10:30:00,440,1382
1379,1,1,0,,2025-01-21 10:30:00,2025-01-21 10:30:00,440,148
1380,1,1,0,,2025-01-21 10:30:00,2025-01-21 10:30:00,440,1262
1381,3,4,0,,2025-01-21 10:30:09,2025-01-21 10:30:09,441,165
1382,3,4,0,,2025-01-21 10:30:09,2025-01-21 10:30:09,441,148
1383,3,4,0,,2025-01-21 10:30:09,2025-01-21 10:30:09,441,1262
1384,2,2,0,,2025-01-21 10:30:10,2025-01-21 10:30:10,441,1383
1385,2,2,0,,2025-01-21 10:30:11,2025-01-21 10:30:11,441,689
1386,2,1,0,,2025-01-21 10:30:11,2025-01-21 10:30:11,441,142
1387,3,2,0,,2025-01-21 10:30:19,2025-01-21 10:30:19,442,138
1388,3,2,0,,2025-01-21 10:30:19,2025-01-21 10:30:19,442,209
1389,3,2,0,,2025-01-21 10:30:20,2025-01-21 10:30:20,442,148
1390,3,3,0,,2025-01-21 10:30:32,2025-01-21 10:30:32,443,138
1391,3,3,0,,2025-01-21 10:30:33,2025-01-21 10:30:33,443,209
1392,3,3,0,,2025-01-21 10:30:33,2025-01-21 10:30:33,443,145
1393,1,0,0,,2025-01-21 10:30:42,2025-01-21 10:30:42,444,1315
1394,1,0,0,,2025-01-21 10:30:42,2025-01-21 10:30:42,444,174
1395,3,1,0,,2025-01-21 10:30:53,2025-01-21 10:30:53,445,165
1396,3,1,0,,2025-01-21 10:30:53,2025-01-21 10:30:53,445,148
1397,3,1,0,,2025-01-21 10:30:53,2025-01-21 10:30:53,445,138
1398,3,1,0,,2025-01-21 10:30:53,2025-01-21 10:30:53,445,209
1399,3,1,0,,2025-01-21 10:30:54,2025-01-21 10:30:54,445,949
1400,2,1,0,,2025-01-21 10:30:54,2025-01-21 10:30:54,445,1200
1401,2,1,0,,2025-01-21 10:30:54,2025-01-21 10:30:54,445,174
1402,3,1,0,,2025-01-21 10:31:02,2025-01-21 10:31:02,446,138
1403,3,1,0,,2025-01-21 10:31:02,2025-01-21 10:31:02,446,148
1404,3,1,0,,2025-01-21 10:31:02,2025-01-21 10:31:02,446,209
1405,3,1,0,,2025-01-21 10:31:03,2025-01-21 10:31:03,446,174
1406,3,2,0,,2025-01-21 10:31:11,2025-01-21 10:31:11,447,138
1407,2,2,0,,2025-01-21 10:31:11,2025-01-21 10:31:11,447,209
1408,3,2,0,,2025-01-21 10:31:12,2025-01-21 10:31:12,447,145
1409,2,1,0,,2025-01-21 10:31:12,2025-01-21 10:31:12,447,165
1410,3,3,0,,2025-01-21 10:31:18,2025-01-21 10:31:18,448,138
1411,2,1,0,,2025-01-21 10:31:18,2025-01-21 10:31:18,448,1298
1412,2,1,0,,2025-01-21 10:31:18,2025-01-21 10:31:18,448,209
1413,2,1,0,,2025-01-21 10:31:27,2025-01-21 10:31:27,449,209
1414,2,1,0,,2025-01-21 10:31:27,2025-01-21 10:31:27,449,1278
1415,1,1,0,,2025-01-21 10:31:27,2025-01-21 10:31:27,449,991
1416,2,1,0,,2025-01-21 10:31:42,2025-01-21 10:31:42,450,215
1417,2,1,0,,2025-01-21 10:31:42,2025-01-21 10:31:42,450,1337
1418,2,1,0,,2025-01-21 10:31:42,2025-01-21 10:31:42,450,895
1419,2,1,0,,2025-01-21 10:31:42,2025-01-21 10:31:42,450,1384
1420,2,1,0,,2025-01-21 10:31:42,2025-01-21 10:31:42,450,1385
1421,2,1,0,,2025-01-21 10:31:42,2025-01-21 10:31:42,450,660
1422,3,1,0,,2025-01-21 10:31:52,2025-01-21 10:31:52,451,138
1423,1,1,0,,2025-01-21 10:31:52,2025-01-21 10:31:52,451,1386
1424,1,1,0,,2025-01-21 10:31:52,2025-01-21 10:31:52,451,215
1425,1,1,0,,2025-01-21 10:31:59,2025-01-21 10:31:59,452,1387
1426,2,2,0,,2025-01-21 10:32:00,2025-01-21 10:32:00,452,1388
1427,1,1,0,,2025-01-21 10:32:00,2025-01-21 10:32:00,452,1389
1428,1,1,0,,2025-01-21 10:32:08,2025-01-21 10:32:08,453,138
1429,1,1,0,,2025-01-21 10:32:08,2025-01-21 10:32:08,453,1390
1430,1,1,0,,2025-01-21 10:32:08,2025-01-21 10:32:08,453,1391
1431,1,1,0,,2025-01-21 10:32:09,2025-01-21 10:32:09,453,1392
1432,1,1,0,,2025-01-21 10:32:09,2025-01-21 10:32:09,453,1393
1433,3,4,0,,2025-01-21 11:37:17,2025-01-21 11:37:17,457,973
1434,2,4,0,,2025-01-21 11:37:17,2025-01-21 11:37:17,457,564
1435,2,1,0,,2025-01-21 11:37:17,2025-01-21 11:37:17,457,1394
1436,3,4,0,,2025-01-21 11:37:17,2025-01-21 11:37:17,457,1276
1437,3,4,0,,2025-01-21 11:37:17,2025-01-21 11:37:17,457,248
1438,3,4,0,,2025-01-21 11:37:17,2025-01-21 11:37:17,457,919
1439,3,4,0,,2025-01-21 11:37:28,2025-01-21 11:37:28,457,272
1440,1,1,0,,2025-01-21 11:37:28,2025-01-21 11:37:28,457,910
1441,3,7,0,,2025-01-21 12:19:57,2025-01-21 12:19:57,456,882
1442,2,2,0,,2025-01-21 12:19:57,2025-01-21 12:19:57,456,1395
1443,2,2,0,,2025-01-21 12:19:57,2025-01-21 12:19:57,456,1396
1444,0,0,0,,2025-01-21 12:19:57,2025-01-21 12:19:57,456,1397
1445,2,2,0,,2025-01-21 12:19:57,2025-01-21 12:19:57,456,1398
1446,3,7,0,,2025-01-21 12:19:58,2025-01-21 12:19:58,456,1399
1447,3,7,0,,2025-01-21 12:19:58,2025-01-21 12:19:58,456,1400
1448,3,7,0,,2025-01-21 12:19:58,2025-01-21 12:19:58,456,439
1449,3,7,0,,2025-01-21 12:19:58,2025-01-21 12:19:58,456,1401
1450,2,2,0,,2025-01-21 12:19:58,2025-01-21 12:19:58,456,1402
1451,2,1,0,,2025-01-21 12:20:11,2025-01-21 12:20:11,456,1403
1452,1,1,0,,2025-01-21 12:20:11,2025-01-21 12:20:11,456,109
1453,1,1,0,,2025-01-21 12:20:12,2025-01-21 12:20:12,456,922
1454,2,1,0,,2025-01-21 12:20:12,2025-01-21 12:20:12,456,660
1455,2,1,0,,2025-01-21 12:20:12,2025-01-21 12:20:12,456,344
1456,2,1,0,,2025-01-21 12:20:12,2025-01-21 12:20:12,456,470
1457,2,1,0,,2025-01-21 12:20:13,2025-01-21 12:20:13,456,919
1458,2,1,0,,2025-01-21 12:20:28,2025-01-21 12:20:28,456,1404
1459,3,5,0,,2025-01-21 12:23:11,2025-01-21 12:23:11,455,17
1460,3,5,0,,2025-01-21 12:23:11,2025-01-21 12:23:11,455,20
1461,3,5,0,,2025-01-21 12:23:11,2025-01-21 12:23:11,455,1405
1462,3,5,0,,2025-01-21 12:23:11,2025-01-21 12:23:11,455,1406
1463,3,5,0,,2025-01-21 12:23:12,2025-01-21 12:23:12,455,1407
1464,3,5,0,,2025-01-21 12:23:12,2025-01-21 12:23:12,455,1408
1465,3,5,0,,2025-01-21 12:23:12,2025-01-21 12:23:12,455,1276
1466,3,5,0,,2025-01-21 12:23:12,2025-01-21 12:23:12,455,1409
1467,2,1,0,,2025-01-21 12:23:23,2025-01-21 12:23:23,455,370
1468,3,5,0,,2025-01-21 12:23:23,2025-01-21 12:23:23,455,1401
1469,3,5,0,,2025-01-21 12:23:23,2025-01-21 12:23:23,455,924
1470,3,10,0,,2025-01-21 12:24:50,2025-01-21 12:24:50,454,18
1471,3,10,0,,2025-01-21 12:24:50,2025-01-21 12:24:50,454,1410
1472,3,10,0,,2025-01-21 12:24:50,2025-01-21 12:24:50,454,42
1473,3,10,0,,2025-01-21 12:24:50,2025-01-21 12:24:50,454,81
1474,3,10,0,,2025-01-21 12:24:50,2025-01-21 12:24:50,454,113
1475,2,2,0,,2025-01-21 12:24:50,2025-01-21 12:24:50,454,370
1476,1,1,0,,2025-01-21 12:24:50,2025-01-21 12:24:50,454,1411
1477,1,1,0,,2025-01-21 12:24:51,2025-01-21 12:24:51,454,496
1478,0,0,0,,2025-01-21 12:24:51,2025-01-21 12:24:51,454,1412
1479,2,2,0,,2025-01-21 12:24:51,2025-01-21 12:24:51,454,1162
1480,3,10,0,,2025-01-21 12:24:51,2025-01-21 12:24:51,454,470
1481,3,10,0,,2025-01-21 12:24:51,2025-01-21 12:24:51,454,248
1482,3,10,0,,2025-01-21 12:24:51,2025-01-21 12:24:51,454,253
1491,1,0,0,,2025-02-28 17:11:15,2025-02-28 17:11:15,460,20
1492,1,0,0,,2025-02-28 17:11:16,2025-02-28 17:11:16,460,60
1493,1,0,0,,2025-02-28 17:11:16,2025-02-28 17:11:16,460,43
1494,1,0,0,,2025-02-28 17:11:16,2025-02-28 17:11:16,460,781
1495,1,0,0,,2025-02-28 17:11:16,2025-02-28 17:11:16,460,1418
1496,1,0,0,,2025-02-28 17:11:16,2025-02-28 17:11:16,460,1419
1497,1,0,0,,2025-02-28 17:11:25,2025-02-28 17:11:25,461,488
1498,1,0,0,,2025-02-28 17:11:25,2025-02-28 17:11:25,461,1428
1499,1,0,0,,2025-02-28 17:11:25,2025-02-28 17:11:25,461,1046
1500,1,0,0,,2025-02-28 17:11:25,2025-02-28 17:11:25,461,434
