id,created_by,created_at,updated_at,role_id,permission_id
911,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,52
912,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,53
913,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,54
914,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,55
915,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,56
916,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,57
917,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,58
918,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,59
919,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,60
920,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,61
921,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,62
922,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,63
923,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,64
924,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,65
925,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,66
926,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,67
927,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,68
928,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,69
929,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,70
930,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,71
931,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,72
932,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,73
933,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,74
934,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,75
935,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,76
936,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,77
937,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,78
938,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,79
939,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,80
940,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,81
941,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,82
942,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,83
943,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,84
944,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,85
945,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,86
946,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,87
947,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,88
948,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,89
949,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,90
950,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,91
951,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,92
952,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,93
953,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,94
954,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,95
955,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,96
956,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,97
957,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,98
958,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,99
959,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,100
960,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,101
961,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,102
962,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,103
963,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,104
964,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,105
965,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,106
966,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,107
967,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,108
968,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,109
969,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,110
970,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,111
971,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,112
972,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,113
973,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,114
974,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,115
975,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,116
976,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,117
977,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,118
978,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,119
979,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,120
980,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,121
981,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,122
982,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,123
983,,2024-10-16 13:58:08,2024-10-16 13:58:08,1,124
984,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,18
985,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,19
986,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,20
987,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,32
988,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,36
989,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,41
990,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,40
991,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,39
992,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,38
993,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,35
994,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,34
995,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,37
996,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,33
997,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,44
998,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,42
999,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,45
1000,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,46
1001,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,47
1002,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,48
1003,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,50
1004,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,49
1005,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,52
1006,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,53
1007,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,54
1008,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,56
1009,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,55
1010,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,58
1011,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,59
1012,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,60
1013,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,62
1014,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,61
1015,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,64
1016,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,65
1017,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,66
1018,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,67
1019,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,68
1020,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,69
1021,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,70
1022,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,71
1023,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,72
1024,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,73
1025,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,74
1026,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,75
1027,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,76
1028,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,77
1029,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,78
1030,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,79
1031,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,80
1032,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,81
1033,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,82
1034,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,83
1035,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,84
1036,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,87
1037,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,86
1038,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,85
1039,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,88
1040,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,89
1041,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,90
1042,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,93
1043,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,92
1044,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,91
1045,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,94
1046,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,95
1047,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,96
1048,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,97
1049,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,98
1050,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,99
1051,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,101
1052,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,100
1053,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,103
1054,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,104
1055,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,105
1056,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,108
1057,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,107
1058,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,106
1059,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,109
1060,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,110
1061,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,111
1062,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,112
1063,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,113
1064,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,114
1065,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,115
1066,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,116
1067,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,117
1068,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,118
1069,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,120
1070,,2024-10-31 11:54:00,2024-10-31 11:54:00,4,122
1136,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,14
1137,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,15
1138,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,45
1139,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,44
1140,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,43
1141,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,40
1142,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,19
1143,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,22
1144,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,25
1145,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,28
1146,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,31
1147,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,34
1148,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,37
1149,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,23
1150,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,17
1151,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,21
1152,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,18
1153,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,26
1154,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,29
1155,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,32
1156,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,35
1157,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,38
1158,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,41
1159,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,42
1160,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,39
1161,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,36
1162,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,33
1163,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,30
1164,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,27
1165,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,24
1166,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,122
1167,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,16
1168,,2024-11-08 14:39:50,2024-11-08 14:39:50,3,121
1169,,2024-11-08 14:40:49,2024-11-08 14:40:49,16,123
1170,,2024-11-08 14:40:49,2024-11-08 14:40:49,16,120
1171,,2024-12-23 12:05:28,2024-12-23 12:05:28,5,121
1172,,2024-12-23 12:05:28,2024-12-23 12:05:28,5,120
1173,,2024-12-23 12:05:28,2024-12-23 12:05:28,5,123
1174,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,32
1175,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,33
1176,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,34
1177,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,35
1178,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,36
1179,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,37
1180,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,38
1181,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,39
1182,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,42
1183,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,41
1184,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,40
1185,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,43
1186,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,44
1187,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,45
1188,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,81
1189,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,82
1190,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,83
1191,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,84
1192,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,87
1193,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,86
1194,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,85
1195,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,88
1196,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,91
1197,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,89
1198,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,90
1199,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,92
1200,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,93
1201,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,95
1202,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,94
1203,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,97
1204,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,98
1205,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,99
1206,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,100
1207,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,101
1208,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,104
1209,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,103
1210,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,106
1211,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,105
1212,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,107
1213,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,110
1214,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,109
1215,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,108
1216,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,111
1217,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,112
1218,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,64
1219,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,65
1220,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,66
1221,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,67
1222,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,68
1223,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,69
1224,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,72
1225,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,75
1226,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,78
1227,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,71
1228,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,77
1229,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,76
1230,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,73
1231,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,70
1232,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,20
1233,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,19
1234,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,18
1235,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,14
1236,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,79
1237,,2024-12-23 13:06:19,2024-12-23 13:06:19,17,80
