id,school_name,is_verified,created_by,created_at,updated_at
1,1337 KHOURIBGA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
2,1337 BEN GUERIR,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
3,ENSA KHOURIBGA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
4,ENSA KENITRA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
5,ENSA BENI MELLAL,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
6,ENSA AGADIR,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
7,EMSI RABAT,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
8,ENSAM MEKNES,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
9,UMP6 BEN GUERIR,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
10,AL AKHAWAYN UNIVERSITY,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
11,UNIVERSITE MOHAMMED V,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
12,UNIVERSITE CADI AYYAD,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
13,EHTP CASABLANCA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
14,ESCA RABAT,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
15,ENSEM CASABLANCA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
16,ISCAE CASABLANCA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
17,FST MARRAKECH,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
18,FST SETTAT,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
19,FST FES,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
20,FST MOHAMMEDIA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
21,ENCG SETTAT,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
22,ENCG AGADIR,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
23,ENCG TANGER,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
24,ENCG MARRAKECH,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
25,ENCG OUJDA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
26,ENCG KENITRA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
27,ENCG EL JADIDA,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
28,ENCG LAAYOUNE,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
29,WASEDA UNIVERSITY,0,,2024-09-11 10:15:11,2024-09-11 10:15:11
30,ESSEC & MANNHEIM BUSINESS SCHOOLS,0,,2024-09-11 10:15:11,2024-09-11 10:15:11
31,POLYTECHNIQUE NANTES,0,,2024-09-11 10:15:11,2024-09-11 10:15:11
32,NANTES UNIVERSITY,0,,2024-09-11 10:15:11,2024-09-11 10:15:11
33,IBN TOFAIL UNIVERSITY,0,,2024-09-11 10:16:19,2024-09-11 10:16:19
34,IBN SINA QUALIFYING HIGH SCHOOL-KÉNITRA,0,,2024-09-11 10:16:19,2024-09-11 10:16:19
35,IBN SINA TECHNICAL HIGH SCHOOL,0,,2024-09-11 10:16:19,2024-09-11 10:16:19
36,ÉCOLE MAROCAINE DES SCIENCES DE L’INGÉNIEUR (EMSI),0,,2024-09-11 10:16:32,2024-09-11 10:16:32
37,UNIVERSITÉ INTERNATIONALE DE RABAT,0,,2024-09-11 10:16:32,2024-09-11 10:16:32
38,ECOLE NATIONALE DES SCIENCES APPLIQUÉES DE KHOURIBGA,0,,2024-09-11 10:16:37,2024-09-11 10:16:37
39,1337 SCHOOL,0,,2024-09-11 10:16:37,2024-09-11 10:16:37
40,HIGH SCHOOL OULED HRIZ BERRECHID,0,,2024-09-11 10:16:37,2024-09-11 10:16:37
41,EST MEKNÈS,0,,2024-09-11 10:19:13,2024-09-11 10:19:13
42,EST SALÉ,0,,2024-09-11 10:19:13,2024-09-11 10:19:13
43,ENSIAS,0,,2024-09-11 10:19:13,2024-09-11 10:19:13
44,LYCÉE IBN ABDOUN KHOURIBGA,0,,2024-09-11 10:19:19,2024-09-11 10:19:19
45,ÉCOLE SUPÉRIEURE DE TECHNOLOGIE DE SAFI - UNIVERSI,0,,2024-09-11 10:19:19,2024-09-11 10:19:19
46,ÉCOLE MAROCAINE DES SCIENCES DE L'INGÉNIEUR CASABL,0,,2024-09-11 10:19:19,2024-09-11 10:19:19
47,FACULTÉ DES SCIENCES ET TECHNIQUES UNIVERSITÉ DE L,0,,2024-09-11 10:19:23,2024-09-11 10:19:23
48,FACULTÉ DES SCIENCES RABAT,0,,2024-09-11 10:19:23,2024-09-11 10:19:23
49,LYCÉE LALLA NEZHA,0,,2024-09-11 10:19:23,2024-09-11 10:19:23
50,N/A,0,,2024-09-19 17:27:56,2024-09-19 17:27:56
51,LYCÉE MOHAMED JAMEL DORA,0,,2024-09-19 17:28:08,2024-09-19 17:28:08
52,INSTITUT SUPÉRIEUR D'INGÉNIERIE & DES AFFAIRES,0,,2024-09-19 17:38:22,2024-09-19 17:38:22
53,ENSET MOHAMMEDIA - UNIVERSITÉ HASSAN II,0,,2024-09-19 17:39:45,2024-09-19 17:39:45
54,UNIVERSITE MOHAMED 5 RABAT AGDAL,0,,2024-09-30 09:19:18,2024-09-30 09:19:18
55,LYCÉE TARIK IBN ZIAD RABAT,0,,2024-09-30 09:19:18,2024-09-30 09:19:18
56,ÉCOLE NATIONALE DES SCIENCES APPLIQUÉES,0,,2024-10-23 09:20:06,2024-10-23 09:20:06
57,ENSIAS (ECOLE NATIONALE SUPÉRIEURE DE L’INFORMATIQUE ET ANALYSE DES SYSTÈMES),0,,2024-10-23 09:20:10,2024-10-23 09:20:10
58,RABAT,0,,2024-10-23 09:20:10,2024-10-23 09:20:10
59,UNIVERSITÉ IBN TOFAIL,0,,2024-11-08 15:00:32,2024-11-08 15:00:32
60,LYCÉE QUALIFIANT IBN SINA-KÉNITRA,0,,2024-11-08 15:00:32,2024-11-08 15:00:32
61,LYCÉE QUALIFIANT TECHNIQUE IBN SINA,0,,2024-11-08 15:00:32,2024-11-08 15:00:32
62,BEIRUT ARAB UNIVERSITY,0,,2024-11-08 15:00:39,2024-11-08 15:00:39
63,MICROSOFT,0,,2024-11-08 15:00:44,2024-11-08 15:00:44
64,BAYES BUSINESS SCHOOL,0,,2024-11-08 15:01:00,2024-11-08 15:01:00
65,YOUCODE SAFI (OCP / SIMPLON.CO),0,,2024-11-12 10:01:25,2024-11-12 10:01:25
66,INSTITUT SPÉCIALISÉ DE TECHNOLOGIE APPLIQUÉE - OUARZAZATE,0,,2024-11-12 10:01:25,2024-11-12 10:01:25
67,POLYDISCIPLINARY FACULTY-OUARZAZATE,0,,2024-11-12 10:01:25,2024-11-12 10:01:25
68,LYCÉE DE BOUMALNE : BOUMALNE DADES,0,,2024-11-12 10:01:25,2024-11-12 10:01:25
69,"FACULTY OF SCIENCE AND TECHNOLOGY, MARRAKECH",0,,2024-11-12 10:01:27,2024-11-12 10:01:27
70,TAHA HUSSEIN HIGH SCHOOL IN KÉNITRA,0,,2024-11-12 10:01:27,2024-11-12 10:01:27
71,FRANCE,0,,2024-11-12 10:01:34,2024-11-12 10:01:34
72,LYCÉE CHARIF IDRISSI,0,,2024-11-12 10:01:35,2024-11-12 10:01:35
73,ECOLE MAROCAINE DES SCIENCES DE L’INGÉNIEUR (EMSI) RABAT,0,,2024-11-12 10:01:35,2024-11-12 10:01:35
74,INNOSOFT,0,,2024-11-12 10:01:35,2024-11-12 10:01:35
75,UDEMY,0,,2024-11-12 10:01:35,2024-11-12 10:01:35
76,NATIONAL SCHOOL FOR COMPUTER SCIENCE (ENSIAS),0,,2024-11-12 10:01:39,2024-11-12 10:01:39
77,PREPARATORY CLASSES FOR ENGINEERING SCHOOLS (CPGE),0,,2024-11-12 10:01:39,2024-11-12 10:01:39
78,MOLAY RCHID HIGH SCHOOL,0,,2024-11-12 10:01:39,2024-11-12 10:01:39
79,UNIVERSITÉ COTE D’AZUR,0,,2024-11-12 10:01:44,2024-11-12 10:01:44
80,ÉCOLE MAROCAINE DES SCIENCES DE L’INGÉNIEUR,0,,2024-11-12 10:01:44,2024-11-12 10:01:44
81,FACULTÉ DES SCIENCES ET TECHNIQUES,0,,2024-11-12 10:01:44,2024-11-12 10:01:44
82,LYCÉE IBN ROCHD,0,,2024-11-12 10:01:44,2024-11-12 10:01:44
83,UNIVERSITÉ IBN TOFAIL FACULTÉ DES SCIENCES KÉNITRA,0,,2024-11-12 10:01:53,2024-11-12 10:01:53
84,UNIVERSITÉ HASSAN 1ÉRE FACULTÉ DES SCIENCES ET TECHNIQUES DE SETTAT,0,,2024-11-12 10:01:53,2024-11-12 10:01:53
85,ÉCOLE NATIONALE DES SCIENCES APPLIQUÉES DE TÉTOUAN (ENSATE),0,,2024-11-12 10:02:02,2024-11-12 10:02:02
86,LYCÉE,0,,2024-11-12 10:02:02,2024-11-12 10:02:02
87,"SEWACARD INDUSTRIES, DAKAR",0,,2024-11-12 10:02:20,2024-11-12 10:02:20
88,NIIT SÉNÉGAL,0,,2024-11-12 10:02:20,2024-11-12 10:02:20
89,EPFI SÉNÉGAL,0,,2024-11-12 10:02:20,2024-11-12 10:02:20
90,"CTIC DAKAR, SYNAPSE CENTER",0,,2024-11-12 10:02:20,2024-11-12 10:02:20
91,"ESSEC, BUSINESS SCHOOL, PARIS",0,,2024-12-11 11:08:28,2024-12-11 11:08:28
92,"ENSEA, ENGINEERING SCHOOL, PARIS",0,,2024-12-11 11:08:28,2024-12-11 11:08:28
93,ECOLE SUPÉRIEURE DE TECHNOLOGIE D’OUJDA,0,,2024-12-16 10:29:02,2024-12-16 10:29:02
94,LYCÉE ENNAHDA AHFIR,0,,2024-12-16 10:29:02,2024-12-16 10:29:02
95,ENSET MOHAMMEDIA,0,,2024-12-16 10:29:07,2024-12-16 10:29:07
96,ENS TETOUAN,0,,2024-12-16 10:29:07,2024-12-16 10:29:07
97,NATIONAL INSTITUTE FOR POSTAL AND TELECOMMUNICATION,0,,2024-12-16 10:29:09,2024-12-16 10:29:09
98,HIGH SCHOOL OF TECHNOLOGY – MEKNÈS,0,,2024-12-16 10:29:09,2024-12-16 10:29:09
99,HIGH SCHOOL OF TECHNOLOGY – ESSAOUIRA,0,,2024-12-16 10:29:09,2024-12-16 10:29:09
100,"MOHAMED V UNIVERSITY, RABAT",0,,2024-12-16 10:29:21,2024-12-16 10:29:21
101,"IBN-ZOHR UNIVERSITY, AGADIR",0,,2024-12-16 10:29:22,2024-12-16 10:29:22
102,TASSAOUT HIGH SCHOOL,0,,2024-12-16 10:29:33,2024-12-16 10:29:33
103,"CADI AYYAD UNIVERSITY, FACULTY OF SCIENCE SEMLALIA",0,,2024-12-16 10:29:33,2024-12-16 10:29:33
104,"IBN TOFAIL UNIVERSITY, FACULTY OF SCIENCE KENITRA",0,,2024-12-16 10:29:33,2024-12-16 10:29:33
105,FACULTY OF SCIENCES – RABAT,0,,2024-12-16 10:29:34,2024-12-16 10:29:34
106,NATIONAL INSTITUTE OF POSTS AND TELECOMMUNICATIONS,0,,2024-12-17 09:27:00,2024-12-17 09:27:00
107,HIGHER SCHOOLS PREPARATORY CLASSES - REDA SLAOUI,0,,2024-12-17 09:27:00,2024-12-17 09:27:00
108,FST,0,,2024-12-17 10:36:00,2024-12-17 10:36:00
109,PREPARATORY CLASS BTS,0,,2024-12-17 10:36:00,2024-12-17 10:36:00
110,TAFILALET HIGH SCHOOL,0,,2024-12-17 10:36:00,2024-12-17 10:36:00
111,INSTITUT NATIONAL DES POSTES ET TÉLÉCOMMUNICATIONS,0,,2024-12-17 10:36:51,2024-12-17 10:36:51
112,LYCÉE REDA SLAOUI CENTRE CPGE,0,,2024-12-17 10:36:51,2024-12-17 10:36:51
113,FACULTY OF SCIENCES AS-SEMLALIA MARRAKECH,0,,2024-12-18 09:52:50,2024-12-18 09:52:50
114,FACULTY OF SCIENCES SEMLALIA MARRAKECH,0,,2024-12-18 09:52:50,2024-12-18 09:52:50
115,"SED BIN EL-OUIDANE HIGH SCHOOL AFOURER, MOROCCO",0,,2024-12-18 09:52:50,2024-12-18 09:52:50
116,IO4PM,0,,2024-12-19 16:28:56,2024-12-19 16:28:56
117,CERTIFICATION AUTHORITY,0,,2024-12-19 16:28:56,2024-12-19 16:28:56
118,INTEC PARIS CNAM,0,,2024-12-19 16:28:56,2024-12-19 16:28:56
119,ENSIAS-ENSIMAG,0,,2024-12-19 16:28:56,2024-12-19 16:28:56
120,FÈS MOROCCO,0,,2024-12-19 16:28:56,2024-12-19 16:28:56
121,PRMIA,0,,2024-12-22 15:36:58,2024-12-22 15:36:58
122,UNIVERSITÉ DE MARNE LA VALLÉE,0,,2024-12-22 15:36:58,2024-12-22 15:36:58
123,PARIS GRADUATE SCHOOL OF MANAGEMENT,0,,2024-12-22 15:36:59,2024-12-22 15:36:59
124,FRENCH INSTITUTION,0,,2024-12-22 15:36:59,2024-12-22 15:36:59
125,UNISANTA,0,,2024-12-22 15:37:31,2024-12-22 15:37:31
126,IMPACTA,0,,2024-12-22 15:37:31,2024-12-22 15:37:31
127,EXIM,0,,2024-12-22 15:37:31,2024-12-22 15:37:31
128,CNAM,0,,2024-12-22 15:41:09,2024-12-22 15:41:09
129,CNAM-ESSEC,0,,2024-12-22 15:41:09,2024-12-22 15:41:09
130,IAE MONTPELLIER,0,,2024-12-22 15:41:09,2024-12-22 15:41:09
131,ECOLE DES MINES D’ALÈS,0,,2024-12-22 15:41:09,2024-12-22 15:41:09
132,UNIVERSITY PARIS IV,0,,2024-12-22 15:49:49,2024-12-22 15:49:49
133,UNSPECIFIED,0,,2024-12-22 15:49:49,2024-12-22 15:49:49
134,FACULDADE DE ECONOMIA DA UNIVERSIDADE DE COIMBRA,0,,2024-12-22 15:51:44,2024-12-22 15:51:44
135,UNIVERSIDADE DA BEIRA INTERIOR,0,,2024-12-22 15:51:44,2024-12-22 15:51:44
136,ISC PARIS SCHOOL OF MANAGEMENT,0,,2024-12-22 15:52:30,2024-12-22 15:52:30
137,YONSEI UNIVERSITY,0,,2024-12-22 15:52:30,2024-12-22 15:52:30
138,LYCÉE ALFRED KASTLER,0,,2024-12-22 15:52:30,2024-12-22 15:52:30
139,LYCÉE DE L’HAUTIL,0,,2024-12-22 15:52:30,2024-12-22 15:52:30
140,ENSI (NATIONAL SCHOOL OF COMPUTER SCIENCES),0,,2024-12-22 15:54:39,2024-12-22 15:54:39
141,"CNAM, PARIS",0,,2024-12-22 15:55:44,2024-12-22 15:55:44
142,"ENSEIRB, BORDEAUX",0,,2024-12-22 15:55:44,2024-12-22 15:55:44
143,"ENGINEERING SCHOOLS, MOROCCO",0,,2024-12-22 15:55:44,2024-12-22 15:55:44
144,MOROCCO,0,,2024-12-22 15:55:44,2024-12-22 15:55:44
145,UNIVERSITE PARIS DAUPHINE,0,,2024-12-22 15:55:44,2024-12-22 15:55:44
146,UNIVERSITY OF SOUTH FLORIDA,0,,2024-12-22 15:55:44,2024-12-22 15:55:44
147,LYCÉE BERTHOLET,0,,2024-12-22 15:55:44,2024-12-22 15:55:44
148,UNKNOWN,0,,2024-12-22 15:57:04,2024-12-22 15:57:04
149,EFREI,0,,2024-12-22 15:57:23,2024-12-22 15:57:23
150,LYCÉE DE LOCHES,0,,2024-12-22 15:57:23,2024-12-22 15:57:23
151,UNIVERSITÀ COMMERCIALE LUIGI BOCCONI,0,,2024-12-22 15:57:57,2024-12-22 15:57:57
152,LA SAPIENZA UNIVERSITY,0,,2024-12-22 15:57:58,2024-12-22 15:57:58
153,A. ROMITA SCIENTIFIC HIGH SCHOOL,0,,2024-12-22 15:57:58,2024-12-22 15:57:58
154,ESPCI AND IFP SCHOOL,0,,2024-12-22 15:58:29,2024-12-22 15:58:29
155,IFP SCHOOL,0,,2024-12-22 15:58:29,2024-12-22 15:58:29
156,UNIVERSITY OF EVRY VAL D’ESSONNE,0,,2024-12-22 15:59:09,2024-12-22 15:59:09
157,UNIVERSITY OF EVRY,0,,2024-12-22 15:59:09,2024-12-22 15:59:09
158,"UNIVERSITY OF PIERRE AND MARIE CURIE, PARIS 6",0,,2024-12-22 15:59:09,2024-12-22 15:59:09
159,"UNIVERSITY PIERRE AND MARIE CURIE, PARIS 6",0,,2024-12-22 15:59:09,2024-12-22 15:59:09
160,CY TECH - CY CERGY PARIS UNIVERSITÉ,0,,2024-12-22 16:00:34,2024-12-22 16:00:34
161,NOT SPECIFIED,0,,2024-12-22 16:01:32,2024-12-22 16:01:32
162,UNIVERSITÉ SORBONNE PARIS NORD,0,,2024-12-22 16:03:12,2024-12-22 16:03:12
163,CQF,0,,2024-12-22 16:05:30,2024-12-22 16:05:30
164,ENSIMAG-INPG,0,,2024-12-22 16:05:30,2024-12-22 16:05:30
165,UNIVERSITÉ CADI AYYAD - ECOLE NATIONALE DES SCIENCES APPLIQUÉES DE SAFI (ENSAS),0,,2024-12-22 16:06:16,2024-12-22 16:06:16
166,UNIVERSITÉ IBN ZOHR - ECOLE SUPÉRIEURE DE TECHNOLOGIE D’AGADIR (ESTA),0,,2024-12-22 16:06:16,2024-12-22 16:06:16
167,UNIVERSITÉ DE TECHNOLOGIE DE TROYES,0,,2024-12-22 16:08:12,2024-12-22 16:08:12
168,UNIVERSITÉ PARIS-SACLAY,0,,2024-12-22 16:08:12,2024-12-22 16:08:12
169,ESGB- MOHAMMED VI UNIVERSITY OF HEALTH SCIENCES-UM6SS-CASABLANCA,0,,2024-12-22 17:34:35,2024-12-22 17:34:35
170,OKBA INB NAFEA CENTER-DAKHLA,0,,2024-12-22 17:34:35,2024-12-22 17:34:35
171,"FACULTÉ DES SCIENCES AIN CHOCK - CASABLANCA, MAROC",0,,2024-12-22 17:34:44,2024-12-22 17:34:44
172,"LYCÉE OTHMANE IBN AFFANE CASABLANCA, MAROC",0,,2024-12-22 17:34:44,2024-12-22 17:34:44
173,IFP SCHOOL (ECOLE DU PÉTROLE ET DES MOTEURS),0,,2024-12-26 15:03:09,2024-12-26 15:03:09
174,ESPCI (PHYSICS & CHEMISTRY),0,,2024-12-26 15:03:09,2024-12-26 15:03:09
175,"FACULTÉ DES SCIENCES AIN CHOCK, CASABLANCA, MAROC",0,,2024-12-26 15:11:51,2024-12-26 15:11:51
176,"LYCÉE OTHMANE IBN AFFANE, CASABLANCA, MAROC",0,,2024-12-26 15:11:51,2024-12-26 15:11:51
177,"UNIVERSITY OF DAUPHINE, PARIS",0,,2025-01-08 09:56:50,2025-01-08 09:56:50
178,UNIVERSITY OF SIENA,0,,2025-01-08 15:45:02,2025-01-08 15:45:02
179,"UNIVERSITY OF PAUL SABATIER, TOULOUSE",0,,2025-01-08 15:55:25,2025-01-08 15:55:25
180,"UNIVERSITY OF SOCIAL SCIENCES, TOULOUSE",0,,2025-01-08 15:55:26,2025-01-08 15:55:26
181,INSTITUT MINES-TELECOM – PARIS,0,,2025-01-10 14:01:19,2025-01-10 14:01:19
182,UNIVERSITY PARIS-DAUPHINE – PARIS,0,,2025-01-10 14:01:20,2025-01-10 14:01:20
183,WESTMINSTER BUSINESS SCHOOL – LONDON,0,,2025-01-10 14:01:20,2025-01-10 14:01:20
184,HIGH SCHOOL DESCARTES – RABAT,0,,2025-01-10 14:01:21,2025-01-10 14:01:21
185,"UNIVERSITY OF PARIS-EVRY, FRANCE",0,,2025-01-17 11:04:00,2025-01-17 11:04:00
186,"UNIVERSITY OF PARIS 1 PANTHEON-SORBONNE, FRANCE",0,,2025-01-17 11:04:01,2025-01-17 11:04:01
187,HIGH SCHOOL ROBERT DOISNEAU,0,,2025-01-17 11:04:01,2025-01-17 11:04:01
188,JNTU HYDERABAD,0,,2025-01-17 11:07:01,2025-01-17 11:07:01
189,INSTITUT D’INGÉNIERIE INFORMATIQUE DE LIMOGES,0,,2025-01-17 23:29:19,2025-01-17 23:29:19
190,"ÉCOLE MAROCAINE DES SCIENCES DE L'INGÉNIEUR (EMSI), RABAT",0,,2025-02-28 17:08:47,2025-02-28 17:08:47
191,"FACULTÉ DES SCIENCES ET TECHNIQUES (FST), MOHAMMEDIA",0,,2025-02-28 17:08:47,2025-02-28 17:08:47
192,"LYCÉE NEWTON, MOHAMMEDIA",0,,2025-02-28 17:08:47,2025-02-28 17:08:47
