id,name,category_name,created_by,created_at,updated_at
738,biomedical,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
739,selenium,11,,2024-12-16 10:28:53,2024-12-16 10:28:53
740,requests,8,,2024-12-16 10:28:53,2024-12-16 10:28:53
741,beautiful soup,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
742,rasa,8,,2024-12-16 10:28:53,2024-12-16 10:28:53
743,ai platform,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
744,hugging face,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
745,langchain,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
746,rag,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
747,prompt engineering,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
748,ollama,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
749,spark mllib,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
750,big data technology,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
751,design,4,,2024-12-16 10:28:53,2024-12-16 10:28:53
752,mind games,10,,2024-12-16 10:28:53,2024-12-16 10:28:53
753,seleniumbase,11,,2024-12-16 10:28:53,2024-12-16 10:28:53
754,apexcharts,7,,2024-12-16 10:28:53,2024-12-16 10:28:53
755,solidity,7,,2024-12-16 10:28:53,2024-12-16 10:28:53
756,keras,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
757,pandas,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
758,lstm,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
759,yolo,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
760,convolutional neural networks,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
761,pyunit,11,,2024-12-16 10:28:53,2024-12-16 10:28:53
762,google cloud bigquery,1,,2024-12-16 10:28:53,2024-12-16 10:28:53
763,cloud computing,5,,2024-12-16 10:29:07,2024-12-16 10:29:07
764,statistical modeling,5,,2024-12-16 10:29:10,2024-12-16 10:29:10
765,rmarkdown,5,,2024-12-16 10:29:10,2024-12-16 10:29:10
766,rshiny,1,,2024-12-16 10:29:10,2024-12-16 10:29:10
767,jupyter notebook,8,,2024-12-16 10:29:10,2024-12-16 10:29:10
768,statistical inference,1,,2024-12-16 10:29:10,2024-12-16 10:29:10
769,optimization,5,,2024-12-16 10:29:10,2024-12-16 10:29:10
770,dependence measurement,5,,2024-12-16 10:29:10,2024-12-16 10:29:10
771,image segmentation,5,,2024-12-16 10:29:10,2024-12-16 10:29:10
772,facial recognition,5,,2024-12-16 10:29:10,2024-12-16 10:29:10
773,data preprocessing,1,,2024-12-16 10:29:18,2024-12-16 10:29:18
774,user interface design,4,,2024-12-16 10:29:18,2024-12-16 10:29:18
775,backend development,7,,2024-12-16 10:29:18,2024-12-16 10:29:18
776,cnns,1,,2024-12-16 10:29:20,2024-12-16 10:29:20
777,generative ai tools,5,,2024-12-16 10:29:20,2024-12-16 10:29:20
778,gpt api,1,,2024-12-16 10:29:20,2024-12-16 10:29:20
779,numpy,1,,2024-12-16 10:29:20,2024-12-16 10:29:20
780,nlp,1,,2024-12-16 10:29:20,2024-12-16 10:29:20
781,natural language processing,5,,2024-12-16 10:29:21,2024-12-16 10:29:21
782,llms,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
783,computer vision,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
784,data preparation,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
785,crisp-dm,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
786,ai models deployment,5,,2024-12-16 10:29:21,2024-12-16 10:29:21
787,computer vison model development,5,,2024-12-16 10:29:21,2024-12-16 10:29:21
788,game development,5,,2024-12-16 10:29:21,2024-12-16 10:29:21
789,gameplay mechanics,5,,2024-12-16 10:29:21,2024-12-16 10:29:21
790,ui design,4,,2024-12-16 10:29:21,2024-12-16 10:29:21
791,oracle db,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
792,e-commerce website design,4,,2024-12-16 10:29:21,2024-12-16 10:29:21
793,c/c++,5,,2024-12-16 10:29:21,2024-12-16 10:29:21
794,pytorch,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
795,matplotlib,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
796,hugging face transformers,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
797,tesseract-ocr,8,,2024-12-16 10:29:21,2024-12-16 10:29:21
798,multi-agent systems,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
799,reinforcement learning,8,,2024-12-16 10:29:21,2024-12-16 10:29:21
800,mlops,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
801,kubeflow,8,,2024-12-16 10:29:21,2024-12-16 10:29:21
802,mlflow,1,,2024-12-16 10:29:21,2024-12-16 10:29:21
803,forecasting methods,1,,2024-12-16 10:29:22,2024-12-16 10:29:22
804,numerical analysis,5,,2024-12-16 10:29:22,2024-12-16 10:29:22
805,science,5,,2024-12-16 10:29:33,2024-12-16 10:29:33
806,radiology optimization,1,,2024-12-16 10:29:34,2024-12-16 10:29:34
807,image processing,1,,2024-12-16 10:29:34,2024-12-16 10:29:34
808,cnn,1,,2024-12-16 10:29:42,2024-12-16 10:29:42
809,ai deployment,5,,2024-12-16 10:29:49,2024-12-16 10:29:49
810,optuna,1,,2024-12-17 09:26:53,2024-12-17 09:26:53
811,tensorrt,1,,2024-12-17 09:26:53,2024-12-17 09:26:53
812,azure ml studio,1,,2024-12-17 09:26:53,2024-12-17 09:26:53
813,google colab,3,,2024-12-17 09:26:53,2024-12-17 09:26:53
814,raspberry pi,5,,2024-12-17 09:26:53,2024-12-17 09:26:53
815,dice loss,1,,2024-12-17 09:26:54,2024-12-17 09:26:54
816,transfer learning,1,,2024-12-17 09:26:54,2024-12-17 09:26:54
817,early stopping,1,,2024-12-17 09:26:54,2024-12-17 09:26:54
818,azure machine learning studio,1,,2024-12-17 09:27:08,2024-12-17 09:27:08
819,nltk,1,,2024-12-17 10:35:34,2024-12-17 10:35:34
820,bert,1,,2024-12-17 10:35:34,2024-12-17 10:35:34
821,gpt,1,,2024-12-17 10:35:34,2024-12-17 10:35:34
822,t5,1,,2024-12-17 10:35:34,2024-12-17 10:35:34
823,roberta,1,,2024-12-17 10:35:34,2024-12-17 10:35:34
824,llama,1,,2024-12-17 10:35:34,2024-12-17 10:35:34
825,google cloud platform,8,,2024-12-17 10:35:34,2024-12-17 10:35:34
826,active directory,8,,2024-12-17 10:35:34,2024-12-17 10:35:34
827,single sign-on,8,,2024-12-17 10:35:34,2024-12-17 10:35:34
828,ganttproject,9,,2024-12-17 10:35:34,2024-12-17 10:35:34
829,analytical mindset,5,,2024-12-17 10:35:34,2024-12-17 10:35:34
830,agility and mental freshness,8,,2024-12-17 10:35:34,2024-12-17 10:35:34
831,effective communication,10,,2024-12-17 10:35:34,2024-12-17 10:35:34
832,data engineering,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
833,airflow,8,,2024-12-17 10:36:38,2024-12-17 10:36:38
834,k-means clustering,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
835,openai gpt,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
836,google sheets,3,,2024-12-17 10:36:38,2024-12-17 10:36:38
837,protonmail,2,,2024-12-17 10:36:38,2024-12-17 10:36:38
838,sellix,2,,2024-12-17 10:36:38,2024-12-17 10:36:38
839,gspread,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
840,oauth2client,5,,2024-12-17 10:36:38,2024-12-17 10:36:38
841,dicom,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
842,detecron2,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
843,azure databricks,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
844,azure kubernetes,8,,2024-12-17 10:36:38,2024-12-17 10:36:38
845,azure synapse,1,,2024-12-17 10:36:38,2024-12-17 10:36:38
846,databricks,1,,2024-12-17 10:37:20,2024-12-17 10:37:20
847,dialogflow,5,,2024-12-18 09:52:31,2024-12-18 09:52:31
848,streamlit,7,,2024-12-18 09:52:31,2024-12-18 09:52:31
849,voiceflow,4,,2024-12-18 09:52:31,2024-12-18 09:52:31
850,replyio,2,,2024-12-18 09:52:31,2024-12-18 09:52:31
851,etl,1,,2024-12-18 09:52:31,2024-12-18 09:52:31
852,doccano,5,,2024-12-18 09:52:31,2024-12-18 09:52:31
853,neural machine translation,1,,2024-12-18 09:52:31,2024-12-18 09:52:31
854,topic modeling,1,,2024-12-18 09:52:31,2024-12-18 09:52:31
855,lda/lsa,1,,2024-12-18 09:52:31,2024-12-18 09:52:31
856,exploratory data analysis,1,,2024-12-18 09:52:31,2024-12-18 09:52:31
857,data scientist,1,,2024-12-18 09:53:10,2024-12-18 09:53:10
858,data reconciliation,1,,2024-12-19 16:28:32,2024-12-19 16:28:32
859,actimize,12,,2024-12-19 16:28:32,2024-12-19 16:28:32
860,mx.3,12,,2024-12-19 16:28:32,2024-12-19 16:28:32
861,uat,11,,2024-12-19 16:28:32,2024-12-19 16:28:32
862,financial products,6,,2024-12-19 16:28:32,2024-12-19 16:28:32
863,product owner,5,,2024-12-19 16:28:56,2024-12-19 16:28:56
864,market finance,6,,2024-12-19 16:28:56,2024-12-19 16:28:56
865,systems and networks,5,,2024-12-19 16:28:56,2024-12-19 16:28:56
866,testing strategy,11,,2024-12-19 16:29:47,2024-12-19 16:29:47
867,accounting configuration,2,,2024-12-19 16:29:47,2024-12-19 16:29:47
868,nsfr ratio,6,,2024-12-19 16:29:47,2024-12-19 16:29:47
869,client requirement analysis,5,,2024-12-19 16:29:47,2024-12-19 16:29:47
870,prudential solvency ratios,6,,2024-12-19 16:29:47,2024-12-19 16:29:47
871,process monitoring,5,,2024-12-19 16:29:47,2024-12-19 16:29:47
872,business support,5,,2024-12-19 16:29:47,2024-12-19 16:29:47
873,market operations,2,,2024-12-19 16:29:47,2024-12-19 16:29:47
874,sap accounting,6,,2024-12-19 16:29:47,2024-12-19 16:29:47
875,reconciliation,6,,2024-12-19 16:29:47,2024-12-19 16:29:47
876,p&l management,6,,2024-12-19 16:29:47,2024-12-19 16:29:47
877,user stories,5,,2024-12-19 16:29:47,2024-12-19 16:29:47
878,user training,5,,2024-12-19 16:29:47,2024-12-19 16:29:47
879,anti-money laundering,6,,2024-12-19 16:29:47,2024-12-19 16:29:47
880,data quality evaluation,1,,2024-12-19 16:29:47,2024-12-19 16:29:47
881,it coordination,2,,2024-12-19 16:29:47,2024-12-19 16:29:47
882,financial derivatives,8,,2024-12-19 16:29:47,2024-12-19 16:29:47
883,p&l reports,6,,2024-12-19 16:29:47,2024-12-19 16:29:47
884,business knowledge,5,,2024-12-21 21:18:48,2024-12-21 21:18:48
885,front to back solutions design,5,,2024-12-21 21:18:57,2024-12-21 21:18:57
886,project planning and coordination,9,,2024-12-21 21:18:57,2024-12-21 21:18:57
887,high added value delivery,2,,2024-12-21 21:19:03,2024-12-21 21:19:03
888,shell,5,,2024-12-21 21:29:39,2024-12-21 21:29:39
889,motivation for business knowledge,10,,2024-12-21 21:29:47,2024-12-21 21:29:47
890,engagement,10,,2024-12-21 21:29:47,2024-12-21 21:29:47
891,trade booking/reporting,6,,2024-12-21 21:29:58,2024-12-21 21:29:58
892,portfolio real time management,6,,2024-12-21 21:29:58,2024-12-21 21:29:58
893,financial & risk metrics calculations,6,,2024-12-21 21:29:58,2024-12-21 21:29:58
894,pl explain,9,,2024-12-21 21:29:58,2024-12-21 21:29:58
895,stp,6,,2024-12-21 21:29:58,2024-12-21 21:29:58
896,ops & finance,6,,2024-12-21 21:29:58,2024-12-21 21:29:58
897,motivation to gain experience,10,,2024-12-21 21:29:58,2024-12-21 21:29:58
898,front to risk design,6,,2024-12-21 21:40:57,2024-12-21 21:40:57
899,project monitoring,5,,2024-12-21 21:40:57,2024-12-21 21:40:57
900,user acceptance testing coordination,11,,2024-12-21 21:41:12,2024-12-21 21:41:12
901,pricing model functional expertise,6,,2024-12-21 21:41:12,2024-12-21 21:41:12
902,trading domain knowledge,2,,2024-12-21 21:41:12,2024-12-21 21:41:12
903,risk reporting,6,,2024-12-21 21:41:12,2024-12-21 21:41:12
904,trading,2,,2024-12-21 21:41:27,2024-12-21 21:41:27
905,pricing modelling,2,,2024-12-21 21:41:27,2024-12-21 21:41:27
906,hadoop platform,1,,2024-12-21 21:49:44,2024-12-21 21:49:44
907,programming spark,5,,2024-12-21 21:49:44,2024-12-21 21:49:44
908,unit testing,11,,2024-12-21 21:49:45,2024-12-21 21:49:45
909,integration testing,11,,2024-12-21 21:49:45,2024-12-21 21:49:45
910,grid computing,8,,2024-12-21 21:49:45,2024-12-21 21:49:45
911,caching,5,,2024-12-21 21:49:45,2024-12-21 21:49:45
912,technical debt management,2,,2024-12-21 21:49:45,2024-12-21 21:49:45
913,continuous integration/continuous deployment (ci/c,8,,2024-12-21 21:49:45,2024-12-21 21:49:45
914,functional support,5,,2024-12-21 21:49:45,2024-12-21 21:49:45
915,distributed cache,5,,2024-12-21 21:49:45,2024-12-21 21:49:45
916,english language,5,,2024-12-21 21:50:19,2024-12-21 21:50:19
917,pricing,2,,2024-12-21 21:50:19,2024-12-21 21:50:19
918,object oriented programming,5,,2024-12-21 21:50:19,2024-12-21 21:50:19
919,collaboration,10,,2024-12-21 21:50:20,2024-12-21 21:50:20
920,derivative valuation,6,,2024-12-21 22:09:01,2024-12-21 22:09:01
921,functional testing,11,,2024-12-21 22:09:01,2024-12-21 22:09:01
922,quantitative analysis,5,,2024-12-21 22:09:01,2024-12-21 22:09:01
923,agile tools,9,,2024-12-21 22:09:11,2024-12-21 22:09:11
924,communication skills,10,,2024-12-21 22:09:12,2024-12-21 22:09:12
925,diplomacy,10,,2024-12-21 22:09:12,2024-12-21 22:09:12
926,attention to detail,10,,2024-12-21 22:09:12,2024-12-21 22:09:12
927,oral and written expression,10,,2024-12-21 22:09:12,2024-12-21 22:09:12
928,front-office derivatives,2,,2024-12-21 22:09:19,2024-12-21 22:09:19
929,production support,2,,2024-12-21 22:09:19,2024-12-21 22:09:19
930,3d modeling,5,,2024-12-21 22:15:48,2024-12-21 22:15:48
931,user-centered design,4,,2024-12-21 22:15:48,2024-12-21 22:15:48
932,coding,5,,2024-12-21 22:15:48,2024-12-21 22:15:48
933,innovation,10,,2024-12-21 22:15:57,2024-12-21 22:15:57
934,advanced algorithm design,5,,2024-12-21 22:16:02,2024-12-21 22:16:02
935,multidisciplinary teamwork,10,,2024-12-21 22:16:02,2024-12-21 22:16:02
936,regulatory understanding,6,,2024-12-21 22:16:02,2024-12-21 22:16:02
937,commodities,6,,2024-12-22 14:28:23,2024-12-22 14:28:23
938,business workflows,2,,2024-12-22 14:28:24,2024-12-22 14:28:24
939,system implementation,5,,2024-12-22 14:28:24,2024-12-22 14:28:24
940,process transformation,2,,2024-12-22 14:28:24,2024-12-22 14:28:24
941,english communication,10,,2024-12-22 14:28:27,2024-12-22 14:28:27
942,foreign exchange (fx) products,6,,2024-12-22 14:29:33,2024-12-22 14:29:33
943,business processes optimization,2,,2024-12-22 14:29:33,2024-12-22 14:29:33
944,front office,6,,2024-12-22 15:36:46,2024-12-22 15:36:46
945,interest rate derivatives,6,,2024-12-22 15:36:47,2024-12-22 15:36:47
946,fixed income market,6,,2024-12-22 15:36:47,2024-12-22 15:36:47
947,simulation,12,,2024-12-22 15:36:47,2024-12-22 15:36:47
948,support,10,,2024-12-22 15:36:47,2024-12-22 15:36:47
949,vba,5,,2024-12-22 15:36:47,2024-12-22 15:36:47
950,vn6,8,,2024-12-22 15:36:47,2024-12-22 15:36:47
951,vb6,8,,2024-12-22 15:36:59,2024-12-22 15:36:59
952,financial analysis,6,,2024-12-22 15:36:59,2024-12-22 15:36:59
953,banking,6,,2024-12-22 15:37:09,2024-12-22 15:37:09
954,front to back,6,,2024-12-22 15:37:09,2024-12-22 15:37:09
955,system analysis,5,,2024-12-22 15:37:21,2024-12-22 15:37:21
956,delphi,5,,2024-12-22 15:37:21,2024-12-22 15:37:21
957,visual basic,5,,2024-12-22 15:37:21,2024-12-22 15:37:21
958,cobol,5,,2024-12-22 15:37:21,2024-12-22 15:37:21
959,pmbok,9,,2024-12-22 15:37:21,2024-12-22 15:37:21
960,microsoft project,3,,2024-12-22 15:37:21,2024-12-22 15:37:21
961,it service management,5,,2024-12-22 15:37:31,2024-12-22 15:37:31
962,investment,6,,2024-12-22 15:37:42,2024-12-22 15:37:42
963,t-sql,1,,2024-12-22 15:40:59,2024-12-22 15:40:59
964,support & training,10,,2024-12-22 15:41:00,2024-12-22 15:41:00
965,mxtest,12,,2024-12-22 15:41:00,2024-12-22 15:41:00
966,quality center,11,,2024-12-22 15:41:00,2024-12-22 15:41:00
967,accounting and financial reporting,6,,2024-12-22 15:41:00,2024-12-22 15:41:00
968,credit default swaps,6,,2024-12-22 15:41:00,2024-12-22 15:41:00
969,orqa,11,,2024-12-22 15:41:00,2024-12-22 15:41:00
970,lotusscript,5,,2024-12-22 15:41:00,2024-12-22 15:41:00
971,investment banking,6,,2024-12-22 15:49:41,2024-12-22 15:49:41
972,solaris,8,,2024-12-22 15:49:42,2024-12-22 15:49:42
973,system administrator,8,,2024-12-22 15:49:42,2024-12-22 15:49:42
974,performance management,5,,2024-12-22 15:49:42,2024-12-22 15:49:42
975,technical leader,5,,2024-12-22 15:49:42,2024-12-22 15:49:42
976,architecture design,5,,2024-12-22 15:49:42,2024-12-22 15:49:42
977,reporting,12,,2024-12-22 15:49:42,2024-12-22 15:49:42
978,ksh scripting,5,,2024-12-22 15:49:43,2024-12-22 15:49:43
979,shell scripting,5,,2024-12-22 15:49:43,2024-12-22 15:49:43
980,fermat,5,,2024-12-22 15:49:43,2024-12-22 15:49:43
981,kondor+,12,,2024-12-22 15:49:43,2024-12-22 15:49:43
982,technical design,5,,2024-12-22 15:49:43,2024-12-22 15:49:43
983,system development modelling,5,,2024-12-22 15:49:43,2024-12-22 15:49:43
984,sun solaris,8,,2024-12-22 15:49:49,2024-12-22 15:49:49
985,software,5,,2024-12-22 15:49:49,2024-12-22 15:49:49
986,operating systems,8,,2024-12-22 15:49:49,2024-12-22 15:49:49
987,ms office,3,,2024-12-22 15:51:38,2024-12-22 15:51:38
988,loan iq,12,,2024-12-22 15:51:38,2024-12-22 15:51:38
989,data quality improvement,1,,2024-12-22 15:51:38,2024-12-22 15:51:38
990,credit risk monitoring,6,,2024-12-22 15:51:39,2024-12-22 15:51:39
991,reconciliation systems,1,,2024-12-22 15:51:39,2024-12-22 15:51:39
992,operations management,2,,2024-12-22 15:51:39,2024-12-22 15:51:39
993,settlement officer responsibilities,2,,2024-12-22 15:51:39,2024-12-22 15:51:39
994,financing analyst responsibilities,6,,2024-12-22 15:51:39,2024-12-22 15:51:39
995,financial economics,2,,2024-12-22 15:51:44,2024-12-22 15:51:44
996,billing,2,,2024-12-22 15:52:07,2024-12-22 15:52:07
997,payments,2,,2024-12-22 15:52:07,2024-12-22 15:52:07
998,forex trading,12,,2024-12-22 15:52:08,2024-12-22 15:52:08
999,back office,2,,2024-12-22 15:52:20,2024-12-22 15:52:20
1000,market risk reports,6,,2024-12-22 15:52:20,2024-12-22 15:52:20
1001,credit,6,,2024-12-22 15:52:20,2024-12-22 15:52:20
1002,p&l analysis,6,,2024-12-22 15:52:20,2024-12-22 15:52:20
1003,corporate actions,6,,2024-12-22 15:52:20,2024-12-22 15:52:20
1004,ifrs9,6,,2024-12-22 15:52:20,2024-12-22 15:52:20
1005,vietnamese,0,,2024-12-22 15:52:22,2024-12-22 15:52:22
1006,test,11,,2024-12-22 15:52:53,2024-12-22 15:52:53
1007,agile scrum,9,,2024-12-22 15:54:27,2024-12-22 15:54:27
1008,perforce,8,,2024-12-22 15:54:27,2024-12-22 15:54:27
1009,oracle pl/sql,1,,2024-12-22 15:54:39,2024-12-22 15:54:39
1010,test scenario design,11,,2024-12-22 15:55:14,2024-12-22 15:55:14
1011,mxml,4,,2024-12-22 15:55:14,2024-12-22 15:55:14
1012,performance module validation,11,,2024-12-22 15:55:31,2024-12-22 15:55:31
1013,safe agile,9,,2024-12-22 15:55:31,2024-12-22 15:55:31
1014,initial margin backtesting,11,,2024-12-22 15:55:31,2024-12-22 15:55:31
1015,apex,5,,2024-12-22 15:55:31,2024-12-22 15:55:31
1016,communication facilitation,10,,2024-12-22 15:55:31,2024-12-22 15:55:31
1017,enterprise risk management,6,,2024-12-22 15:55:31,2024-12-22 15:55:31
1018,front office interest rates,6,,2024-12-22 15:55:31,2024-12-22 15:55:31
1019,excel pricer development,6,,2024-12-22 15:55:32,2024-12-22 15:55:32
1020,basel iii frtb analysis,6,,2024-12-22 15:55:32,2024-12-22 15:55:32
1021,yoga teaching,10,,2024-12-22 15:55:32,2024-12-22 15:55:32
1022,ecology animation,4,,2024-12-22 15:55:32,2024-12-22 15:55:32
1023,business strategy,2,,2024-12-22 15:55:44,2024-12-22 15:55:44
1024,marketing,2,,2024-12-22 15:55:44,2024-12-22 15:55:44
1025,scientific analysis,2,,2024-12-22 15:55:44,2024-12-22 15:55:44
1026,performance testing,11,,2024-12-22 15:56:15,2024-12-22 15:56:15
1027,interest rates,6,,2024-12-22 15:56:15,2024-12-22 15:56:15
1028,test cases management,11,,2024-12-22 15:56:55,2024-12-22 15:56:55
1029,trade booking,6,,2024-12-22 15:56:55,2024-12-22 15:56:55
1030,bug fixing,5,,2024-12-22 15:56:55,2024-12-22 15:56:55
1031,mlc,1,,2024-12-22 15:56:56,2024-12-22 15:56:56
1032,documentation writing,5,,2024-12-22 15:56:56,2024-12-22 15:56:56
1033,information processing,1,,2024-12-22 15:57:04,2024-12-22 15:57:04
1034,economic intelligence,1,,2024-12-22 15:57:04,2024-12-22 15:57:04
1035,ms-dos,5,,2024-12-22 15:57:17,2024-12-22 15:57:17
1036,windows nt/2000/2003/xp/vista,8,,2024-12-22 15:57:18,2024-12-22 15:57:18
1037,rational rose,5,,2024-12-22 15:57:18,2024-12-22 15:57:18
1038,risk implementation,6,,2024-12-22 15:57:19,2024-12-22 15:57:19
1039,spid,5,,2024-12-22 15:57:41,2024-12-22 15:57:41
1040,design authority,4,,2024-12-22 15:57:50,2024-12-22 15:57:50
1041,pre-sales,2,,2024-12-22 15:57:50,2024-12-22 15:57:50
1042,configuration,8,,2024-12-22 15:57:50,2024-12-22 15:57:50
1043,business engineering,5,,2024-12-22 15:57:58,2024-12-22 15:57:58
1044,scientific studies,5,,2024-12-22 15:57:58,2024-12-22 15:57:58
1045,financial risk management,6,,2024-12-22 15:58:06,2024-12-22 15:58:06
1046,model validation,5,,2024-12-22 15:58:06,2024-12-22 15:58:06
1047,project coordination,9,,2024-12-22 15:58:21,2024-12-22 15:58:21
1048,capital markets,6,,2024-12-22 15:58:21,2024-12-22 15:58:21
1049,operational risk,6,,2024-12-22 15:58:21,2024-12-22 15:58:21
1050,wiki,9,,2024-12-22 15:58:21,2024-12-22 15:58:21
1051,financial control,6,,2024-12-22 15:58:21,2024-12-22 15:58:21
1052,treasury,6,,2024-12-22 15:58:21,2024-12-22 15:58:21
1053,human resources,2,,2024-12-22 15:58:21,2024-12-22 15:58:21
1054,internal organization,2,,2024-12-22 15:58:21,2024-12-22 15:58:21
1055,offshore team,2,,2024-12-22 15:58:21,2024-12-22 15:58:21
1056,company acquisition,2,,2024-12-22 15:58:21,2024-12-22 15:58:21
1057,capital raising,2,,2024-12-22 15:58:21,2024-12-22 15:58:21
1058,investor relationship,2,,2024-12-22 15:58:22,2024-12-22 15:58:22
1059,governance,2,,2024-12-22 15:58:22,2024-12-22 15:58:22
1060,audit,6,,2024-12-22 15:58:22,2024-12-22 15:58:22
1061,lean six sigma,9,,2024-12-22 15:58:22,2024-12-22 15:58:22
1062,pmp,9,,2024-12-22 15:58:22,2024-12-22 15:58:22
1063,aws architect,8,,2024-12-22 15:58:46,2024-12-22 15:58:46
1064,data mining,1,,2024-12-22 15:58:46,2024-12-22 15:58:46
1065,credit risk analysis,6,,2024-12-22 15:58:57,2024-12-22 15:58:57
1066,monte carlo simulations,1,,2024-12-22 15:58:57,2024-12-22 15:58:57
1067,finite difference methods,5,,2024-12-22 15:58:57,2024-12-22 15:58:57
1068,black-scholes model,6,,2024-12-22 15:58:57,2024-12-22 15:58:57
1069,vasicek model,6,,2024-12-22 15:58:57,2024-12-22 15:58:57
1070,sql oracle,1,,2024-12-22 15:58:57,2024-12-22 15:58:57
1071,repo,6,,2024-12-22 15:58:57,2024-12-22 15:58:57
1072,swaptions,6,,2024-12-22 15:58:57,2024-12-22 15:58:57
1073,embedment program,2,,2024-12-22 15:58:57,2024-12-22 15:58:57
1074,vba for finance,6,,2024-12-22 15:58:57,2024-12-22 15:58:57
1075,stochastic calculus,6,,2024-12-22 15:59:09,2024-12-22 15:59:09
1076,monte carlo methods,1,,2024-12-22 15:59:09,2024-12-22 15:59:09
1077,numerical methods,5,,2024-12-22 15:59:09,2024-12-22 15:59:09
1078,derivatives pricing,6,,2024-12-22 15:59:09,2024-12-22 15:59:09
1079,advance c++,5,,2024-12-22 15:59:09,2024-12-22 15:59:09
1080,options pricing,6,,2024-12-22 15:59:09,2024-12-22 15:59:09
1081,stochastic volatility model,6,,2024-12-22 15:59:09,2024-12-22 15:59:09
1082,black & scholes model,6,,2024-12-22 15:59:09,2024-12-22 15:59:09
1083,advanced probability,1,,2024-12-22 15:59:09,2024-12-22 15:59:09
1084,applied statistics,5,,2024-12-22 15:59:09,2024-12-22 15:59:09
1085,partial differential equations,5,,2024-12-22 15:59:09,2024-12-22 15:59:09
1086,pfe,2,,2024-12-22 15:59:41,2024-12-22 15:59:41
