id,level,duration,is_verified,created_by,created_at,updated_at,study_id,skill_id
23,3,10,0,,2024-09-11 10:15:11,2024-09-11 10:15:11,9,217
24,3,10,0,,2024-09-11 10:15:11,2024-09-11 10:15:11,9,218
25,3,10,0,,2024-09-11 10:15:11,2024-09-11 10:15:11,9,219
26,3,10,0,,2024-09-11 10:15:11,2024-09-11 10:15:11,10,220
27,3,10,0,,2024-09-11 10:15:11,2024-09-11 10:15:11,10,221
28,3,10,0,,2024-09-11 10:15:11,2024-09-11 10:15:11,11,222
29,3,10,0,,2024-09-11 10:15:11,2024-09-11 10:15:11,12,223
30,0,1,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,13,296
31,0,1,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,13,297
32,1,2,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,14,298
33,1,2,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,14,299
34,1,2,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,15,300
35,1,2,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,15,301
36,1,1,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,16,302
37,1,1,0,,2024-09-11 10:16:19,2024-09-11 10:16:19,16,303
38,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,21
39,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,28
40,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,16
41,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,17
42,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,18
43,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,22
44,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,19
45,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,20
46,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,264
47,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,305
48,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,55
49,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,265
50,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,42
51,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,41
52,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,36
53,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,49
54,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,50
55,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,306
56,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,79
57,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,81
58,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,82
59,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,190
60,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,114
61,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,109
62,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,267
63,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,268
64,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,269
65,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,270
66,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,271
67,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,272
68,1,3,0,,2024-09-11 10:16:32,2024-09-11 10:16:32,17,105
69,3,4,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,19,19
70,3,4,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,19,265
71,3,4,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,19,307
72,3,4,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,19,79
73,3,4,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,19,282
74,2,2,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,19,114
75,1,1,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,20,20
76,1,1,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,20,21
77,1,1,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,20,28
78,1,1,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,20,307
79,0,0,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,21,223
80,0,0,0,,2024-09-11 10:16:37,2024-09-11 10:16:37,21,308
81,1,2,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,22,368
82,1,2,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,22,369
83,1,2,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,22,370
84,1,1,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,23,371
85,1,1,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,23,372
86,2,2,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,24,373
87,2,2,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,24,374
88,1,2,0,,2024-09-11 10:19:13,2024-09-11 10:19:13,24,375
89,2,2,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,26,20
90,2,2,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,26,59
91,2,2,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,26,35
92,2,2,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,26,36
93,2,2,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,26,209
94,2,2,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,26,40
95,3,3,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,19
96,3,3,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,54
97,2,3,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,43
98,3,3,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,20
99,2,3,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,59
100,3,3,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,109
101,1,1,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,286
102,1,1,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,294
103,3,3,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,209
104,2,2,0,,2024-09-11 10:19:19,2024-09-11 10:19:19,27,79
105,0,2,0,,2024-09-11 10:19:23,2024-09-11 10:19:23,28,376
106,0,2,0,,2024-09-11 10:19:23,2024-09-11 10:19:23,28,377
107,0,3,0,,2024-09-11 10:19:23,2024-09-11 10:19:23,29,223
108,0,3,0,,2024-09-11 10:19:23,2024-09-11 10:19:23,29,378
109,0,3,0,,2024-09-11 10:19:23,2024-09-11 10:19:23,30,223
110,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,19
111,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,288
112,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,396
113,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,37
114,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,397
115,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,21
116,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,28
117,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,440
118,1,5,0,,2024-09-19 17:27:56,2024-09-19 17:27:56,31,265
119,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,19
120,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,20
121,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,21
122,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,28
123,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,336
124,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,265
125,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,212
126,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,311
127,0,3,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,33,43
128,0,2,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,34,79
129,0,2,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,34,81
130,0,2,0,,2024-09-19 17:28:08,2024-09-19 17:28:08,34,286
131,0,1,0,,2024-09-19 17:28:09,2024-09-19 17:28:09,35,441
132,3,3,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,19
133,3,3,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,448
134,3,3,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,42
135,3,3,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,49
136,3,3,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,43
137,3,3,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,288
138,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,81
139,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,79
140,3,3,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,55
141,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,80
142,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,28
143,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,21
144,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,37
145,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,20
146,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,316
147,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,114
148,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,112
149,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,291
150,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,410
151,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,387
152,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,447
153,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,84
154,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,272
155,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,87
156,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,433
157,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,36,113
158,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,37,36
159,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,37,35
160,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,37,21
161,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,37,67
162,2,2,0,,2024-09-19 17:38:22,2024-09-19 17:38:22,37,69
163,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,19
164,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,265
165,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,353
166,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,43
167,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,114
168,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,113
169,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,410
170,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,387
171,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,456
172,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,450
173,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,327
174,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,42
175,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,35
176,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,36
177,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,40
178,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,21
179,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,267
180,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,269
181,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,79
182,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,457
183,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,80
184,3,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,81
185,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,20
186,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,451
187,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,452
188,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,119
189,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,112
190,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,330
191,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,272
192,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,429
193,2,2,0,,2024-09-19 17:39:45,2024-09-19 17:39:45,38,458
194,0,2,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,39,186
195,0,2,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,39,304
196,0,2,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,39,474
197,0,2,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,39,475
198,0,2,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,39,482
199,0,1,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,40,483
200,0,1,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,40,484
201,0,1,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,40,145
202,0,2,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,41,302
203,0,2,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,41,303
204,0,1,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,42,302
205,0,1,0,,2024-09-30 09:19:18,2024-09-30 09:19:18,43,3
206,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,19
207,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,209
208,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,287
209,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,21
210,1,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,17
211,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,336
212,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,65
213,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,357
214,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,267
215,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,268
216,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,82
217,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,79
218,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,80
219,1,1,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,500
220,0,0,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,96
221,1,1,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,203
222,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,114
223,2,1,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,109
224,1,1,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,501
225,2,2,0,,2024-10-23 09:20:06,2024-10-23 09:20:06,44,291
226,3,3,0,,2024-10-23 09:20:10,2024-10-23 09:20:10,45,502
227,1,3,0,,2024-10-23 09:20:10,2024-10-23 09:20:10,45,503
228,3,3,0,,2024-10-23 09:20:10,2024-10-23 09:20:10,45,504
229,0,2,0,,2024-10-23 09:20:10,2024-10-23 09:20:10,46,223
230,0,2,0,,2024-10-23 09:20:10,2024-10-23 09:20:10,46,441
231,0,2,0,,2024-10-23 09:20:10,2024-10-23 09:20:10,46,505
232,3,3,0,,2024-11-08 15:00:39,2024-11-08 15:00:39,51,534
233,2,2,0,,2024-11-08 15:00:39,2024-11-08 15:00:39,51,303
234,1,1,0,,2024-11-08 15:00:39,2024-11-08 15:00:39,51,483
235,3,4,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,51
236,3,4,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,310
237,3,4,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,81
238,3,4,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,52
239,1,2,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,281
240,2,3,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,114
241,1,1,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,47
242,1,1,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,53
243,1,1,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,79
244,1,1,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,45
245,2,3,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,269
246,1,1,0,,2024-11-08 15:00:44,2024-11-08 15:00:44,52,43
247,3,3,0,,2024-11-08 15:01:00,2024-11-08 15:01:00,53,543
248,3,3,0,,2024-11-08 15:01:00,2024-11-08 15:01:00,53,544
249,3,3,0,,2024-11-08 15:01:00,2024-11-08 15:01:00,53,545
250,3,2,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,54,19
251,3,2,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,54,43
252,3,2,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,54,265
253,3,2,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,54,82
254,3,2,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,55,375
255,2,1,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,55,504
256,1,1,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,56,503
257,0,0,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,57,441
258,0,0,0,,2024-11-12 10:01:25,2024-11-12 10:01:25,57,223
259,3,3,0,,2024-11-12 10:01:27,2024-11-12 10:01:27,58,590
260,3,3,0,,2024-11-12 10:01:27,2024-11-12 10:01:27,58,591
261,0,2,0,,2024-11-12 10:01:27,2024-11-12 10:01:27,59,223
262,0,2,0,,2024-11-12 10:01:27,2024-11-12 10:01:27,59,441
263,0,1,0,,2024-11-12 10:01:27,2024-11-12 10:01:27,60,592
264,2,2,0,,2024-11-12 10:01:34,2024-11-12 10:01:34,61,19
265,2,2,0,,2024-11-12 10:01:34,2024-11-12 10:01:34,61,440
266,2,2,0,,2024-11-12 10:01:34,2024-11-12 10:01:34,61,65
267,3,4,0,,2024-11-12 10:01:35,2024-11-12 10:01:35,63,19
268,3,4,0,,2024-11-12 10:01:35,2024-11-12 10:01:35,63,209
269,3,4,0,,2024-11-12 10:01:35,2024-11-12 10:01:35,63,615
270,3,14,0,,2024-11-12 10:01:35,2024-11-12 10:01:35,64,557
271,2,14,0,,2024-11-12 10:01:35,2024-11-12 10:01:35,64,594
272,3,15,0,,2024-11-12 10:01:35,2024-11-12 10:01:35,65,616
273,3,3,0,,2024-11-12 10:01:39,2024-11-12 10:01:39,66,19
274,2,3,0,,2024-11-12 10:01:39,2024-11-12 10:01:39,66,370
275,2,3,0,,2024-11-12 10:01:39,2024-11-12 10:01:39,66,628
276,2,3,0,,2024-11-12 10:01:39,2024-11-12 10:01:39,66,553
277,2,3,0,,2024-11-12 10:01:39,2024-11-12 10:01:39,67,223
278,2,3,0,,2024-11-12 10:01:39,2024-11-12 10:01:39,67,441
279,1,3,0,,2024-11-12 10:01:39,2024-11-12 10:01:39,68,629
280,3,2,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,69,434
281,3,2,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,69,647
282,3,2,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,70,648
283,2,2,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,70,649
284,3,4,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,71,19
285,2,4,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,71,265
286,3,4,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,72,209
287,2,3,0,,2024-11-12 10:01:44,2024-11-12 10:01:44,72,43
288,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,74,19
289,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,74,440
290,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,74,65
291,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,74,43
292,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,75,35
293,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,75,36
294,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,75,21
295,3,8,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,75,79
296,3,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,19
297,3,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,440
298,3,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,35
299,2,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,36
300,2,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,21
301,2,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,28
302,1,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,79
303,0,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,310
304,0,3,0,,2024-11-12 10:02:02,2024-11-12 10:02:02,76,22
